GAS LISTING  			page 1


   1              	.file 1 "../../../NESticle/Source/common/nesmmu.cpp"
 2225 0000 F0FFBD27 	subu $sp,$sp,16
 2226 0004 2D280000 	move $5,$0
 2227 0008 0000BFFF 	sd $31,0($sp)
 2228              	.set noreorder
 2229              	.set nomacro
 2230 000c 0000000C 	jal _ZN6NesMMU12SetPrgRom16KEjj
 2231 0010 FF00C630 	andi $6,$6,0x00ff
 2232              	.set macro
 2233              	.set reorder
 2234              	
 2235 0014 0000BFDF 	ld $31,0($sp)
 2236              	
 2237              	.set noreorder
 2238              	.set nomacro
 2239 0018 0800E003 	j $31
 2240 001c 1000BD27 	addu $sp,$sp,16
 2241              	.set macro
 2242              	.set reorder
GAS LISTING  			page 41


 2243              	
 2244              	.end _ZN12NesMMU_UNROM5WriteEjh
 2245              	$Lfe32:
 2246              	.size _ZN12NesMMU_UNROM5WriteEjh,$Lfe32-_ZN12NesMMU_UNROM5WriteEjh
 2247              	.section .gnu.linkonce.t._ZN12NesMMU_CNROM5WriteEjh,"ax",@progbits
 2248              	.align 2
 2249              	.p2align 3,,7
 2250              	.weak _ZN12NesMMU_CNROM5WriteEjh
 2251              	.ent _ZN12NesMMU_CNROM5WriteEjh
 2252              	_ZN12NesMMU_CNROM5WriteEjh:
 2253              	.frame $sp,16,$31
 2254              	.mask 0x80000000,-16
 2255              	.fmask 0x00000000,0
 2256 0000 F0FFBD27 	subu $sp,$sp,16
 2257 0004 0000BFFF 	sd $31,0($sp)
 2258              	.set noreorder
 2259              	.set nomacro
 2260 0008 0000000C 	jal _ZN6NesMMU11SetChrRom8KEj
 2261 000c FF00C530 	andi $5,$6,0x00ff
 2262              	.set macro
 2263              	.set reorder
 2264              	
 2265 0010 0000BFDF 	ld $31,0($sp)
 2266              	
 2267              	.set noreorder
 2268              	.set nomacro
 2269 0014 0800E003 	j $31
 2270 0018 1000BD27 	addu $sp,$sp,16
 2271              	.set macro
 2272              	.set reorder
 2273              	
 2274              	.end _ZN12NesMMU_CNROM5WriteEjh
 2275              	$Lfe33:
 2276              	.size _ZN12NesMMU_CNROM5WriteEjh,$Lfe33-_ZN12NesMMU_CNROM5WriteEjh
 2277 001c 00000000 	.section .gnu.linkonce.t._ZN12NesMMU_AOROM5ResetEv,"ax",@progbits
 2278              	.align 2
 2279              	.p2align 3,,7
 2280              	.weak _ZN12NesMMU_AOROM5ResetEv
 2281              	.ent _ZN12NesMMU_AOROM5ResetEv
 2282              	_ZN12NesMMU_AOROM5ResetEv:
 2283              	.frame $sp,32,$31
 2284              	.mask 0x80010000,-16
 2285              	.fmask 0x00000000,0
 2286 0000 E0FFBD27 	subu $sp,$sp,32
 2287 0004 0000B0FF 	sd $16,0($sp)
 2288 0008 1000BFFF 	sd $31,16($sp)
 2289              	.set noreorder
 2290              	.set nomacro
 2291 000c 0000000C 	jal _ZN6NesMMU5ResetEv
 2292 0010 2D808000 	move $16,$4
 2293              	.set macro
 2294              	.set reorder
 2295              	
 2296 0014 2D200002 	move $4,$16
 2297              	.set noreorder
 2298              	.set nomacro
 2299 0018 0000000C 	jal _ZN6NesMMU12SetPrgRom32KEj
GAS LISTING  			page 42


 2300 001c 2D280000 	move $5,$0
 2301              	.set macro
 2302              	.set reorder
 2303              	
 2304 0020 0000B0DF 	ld $16,0($sp)
 2305 0024 1000BFDF 	ld $31,16($sp)
 2306              	
 2307              	.set noreorder
 2308              	.set nomacro
 2309 0028 0800E003 	j $31
 2310 002c 2000BD27 	addu $sp,$sp,32
 2311              	.set macro
 2312              	.set reorder
 2313              	
 2314              	.end _ZN12NesMMU_AOROM5ResetEv
 2315              	$Lfe34:
 2316              	.size _ZN12NesMMU_AOROM5ResetEv,$Lfe34-_ZN12NesMMU_AOROM5ResetEv
 2317              	.section .gnu.linkonce.t._ZN12NesMMU_AOROM5WriteEjh,"ax",@progbits
 2318              	.align 2
 2319              	.p2align 3,,7
 2320              	.weak _ZN12NesMMU_AOROM5WriteEjh
 2321              	.ent _ZN12NesMMU_AOROM5WriteEjh
 2322              	_ZN12NesMMU_AOROM5WriteEjh:
 2323              	.frame $sp,48,$31
 2324              	.mask 0x80030000,-16
 2325              	.fmask 0x00000000,0
 2326 0000 D0FFBD27 	subu $sp,$sp,48
 2327 0004 0000B0FF 	sd $16,0($sp)
 2328 0008 FF00D030 	andi $16,$6,0x00ff
 2329 000c 0F000532 	andi $5,$16,0xf
 2330 0010 1000B1FF 	sd $17,16($sp)
 2331 0014 02811000 	srl $16,$16,4
 2332 0018 2D888000 	move $17,$4
 2333 001c 2000BFFF 	sd $31,32($sp)
 2334              	.set noreorder
 2335              	.set nomacro
 2336 0020 0000000C 	jal _ZN6NesMMU12SetPrgRom32KEj
 2337 0024 01001032 	andi $16,$16,0x1
 2338              	.set macro
 2339              	.set reorder
 2340              	
 2341 0028 2D280002 	move $5,$16
 2342              	.set noreorder
 2343              	.set nomacro
 2344 002c 0000000C 	jal _ZN6NesMMU9SetMirrorE13NesMMUMirrorE
 2345 0030 2D202002 	move $4,$17
 2346              	.set macro
 2347              	.set reorder
 2348              	
 2349 0034 0000B0DF 	ld $16,0($sp)
 2350 0038 2000BFDF 	ld $31,32($sp)
 2351 003c 1000B1DF 	ld $17,16($sp)
 2352              	
 2353              	.set noreorder
 2354              	.set nomacro
 2355 0040 0800E003 	j $31
 2356 0044 3000BD27 	addu $sp,$sp,48
GAS LISTING  			page 43


 2357              	.set macro
 2358              	.set reorder
 2359              	
 2360              	.end _ZN12NesMMU_AOROM5WriteEjh
 2361              	$Lfe35:
 2362              	.size _ZN12NesMMU_AOROM5WriteEjh,$Lfe35-_ZN12NesMMU_AOROM5WriteEjh
 2363              	.section .gnu.linkonce.t._ZN12NesMMU_GNROM5ResetEv,"ax",@progbits
 2364              	.align 2
 2365              	.p2align 3,,7
 2366              	.weak _ZN12NesMMU_GNROM5ResetEv
 2367              	.ent _ZN12NesMMU_GNROM5ResetEv
 2368              	_ZN12NesMMU_GNROM5ResetEv:
 2369              	.frame $sp,32,$31
 2370              	.mask 0x80010000,-16
 2371              	.fmask 0x00000000,0
 2372 0000 E0FFBD27 	subu $sp,$sp,32
 2373 0004 0000B0FF 	sd $16,0($sp)
 2374 0008 1000BFFF 	sd $31,16($sp)
 2375              	.set noreorder
 2376              	.set nomacro
 2377 000c 0000000C 	jal _ZN6NesMMU5ResetEv
 2378 0010 2D808000 	move $16,$4
 2379              	.set macro
 2380              	.set reorder
 2381              	
 2382 0014 2D200002 	move $4,$16
 2383              	.set noreorder
 2384              	.set nomacro
 2385 0018 0000000C 	jal _ZN6NesMMU12SetPrgRom32KEj
 2386 001c 2D280000 	move $5,$0
 2387              	.set macro
 2388              	.set reorder
 2389              	
 2390 0020 03000524 	li $5,3
 2391              	.set noreorder
 2392              	.set nomacro
 2393 0024 0000000C 	jal _ZN6NesMMU9SetMirrorE13NesMMUMirrorE
 2394 0028 2D200002 	move $4,$16
 2395              	.set macro
 2396              	.set reorder
 2397              	
 2398 002c 0000B0DF 	ld $16,0($sp)
 2399 0030 1000BFDF 	ld $31,16($sp)
 2400              	
 2401              	.set noreorder
 2402              	.set nomacro
 2403 0034 0800E003 	j $31
 2404 0038 2000BD27 	addu $sp,$sp,32
 2405              	.set macro
 2406              	.set reorder
 2407              	
 2408              	.end _ZN12NesMMU_GNROM5ResetEv
 2409              	$Lfe36:
 2410              	.size _ZN12NesMMU_GNROM5ResetEv,$Lfe36-_ZN12NesMMU_GNROM5ResetEv
 2411 003c 00000000 	.section .gnu.linkonce.t._ZN12NesMMU_GNROM5WriteEjh,"ax",@progbits
 2412              	.align 2
 2413              	.p2align 3,,7
GAS LISTING  			page 44


 2414              	.weak _ZN12NesMMU_GNROM5WriteEjh
 2415              	.ent _ZN12NesMMU_GNROM5WriteEjh
 2416              	_ZN12NesMMU_GNROM5WriteEjh:
 2417              	.frame $sp,48,$31
 2418              	.mask 0x80030000,-16
 2419              	.fmask 0x00000000,0
 2420 0000 D0FFBD27 	subu $sp,$sp,48
 2421 0004 0000B0FF 	sd $16,0($sp)
 2422 0008 FF00D030 	andi $16,$6,0x00ff
 2423 000c 02291000 	srl $5,$16,4
 2424 0010 1000B1FF 	sd $17,16($sp)
 2425 0014 0300A530 	andi $5,$5,0x3
 2426 0018 03001032 	andi $16,$16,0x3
 2427 001c 2000BFFF 	sd $31,32($sp)
 2428              	.set noreorder
 2429              	.set nomacro
 2430 0020 0000000C 	jal _ZN6NesMMU12SetPrgRom32KEj
 2431 0024 2D888000 	move $17,$4
 2432              	.set macro
 2433              	.set reorder
 2434              	
 2435 0028 2D280002 	move $5,$16
 2436              	.set noreorder
 2437              	.set nomacro
 2438 002c 0000000C 	jal _ZN6NesMMU11SetChrRom8KEj
 2439 0030 2D202002 	move $4,$17
 2440              	.set macro
 2441              	.set reorder
 2442              	
 2443 0034 0000B0DF 	ld $16,0($sp)
 2444 0038 2000BFDF 	ld $31,32($sp)
 2445 003c 1000B1DF 	ld $17,16($sp)
 2446              	
 2447              	.set noreorder
 2448              	.set nomacro
 2449 0040 0800E003 	j $31
 2450 0044 3000BD27 	addu $sp,$sp,48
 2451              	.set macro
 2452              	.set reorder
 2453              	
 2454              	.end _ZN12NesMMU_GNROM5WriteEjh
 2455              	$Lfe37:
 2456              	.size _ZN12NesMMU_GNROM5WriteEjh,$Lfe37-_ZN12NesMMU_GNROM5WriteEjh
 2457              	.section .gnu.linkonce.t._ZN18NesMMU_ColorDreams5ResetEv,"ax",@progbits
 2458              	.align 2
 2459              	.p2align 3,,7
 2460              	.weak _ZN18NesMMU_ColorDreams5ResetEv
 2461              	.ent _ZN18NesMMU_ColorDreams5ResetEv
 2462              	_ZN18NesMMU_ColorDreams5ResetEv:
 2463              	.frame $sp,32,$31
 2464              	.mask 0x80010000,-16
 2465              	.fmask 0x00000000,0
 2466 0000 E0FFBD27 	subu $sp,$sp,32
 2467 0004 0000B0FF 	sd $16,0($sp)
 2468 0008 1000BFFF 	sd $31,16($sp)
 2469              	.set noreorder
 2470              	.set nomacro
GAS LISTING  			page 45


 2471 000c 0000000C 	jal _ZN6NesMMU5ResetEv
 2472 0010 2D808000 	move $16,$4
 2473              	.set macro
 2474              	.set reorder
 2475              	
 2476 0014 2D200002 	move $4,$16
 2477              	.set noreorder
 2478              	.set nomacro
 2479 0018 0000000C 	jal _ZN6NesMMU12SetPrgRom32KEj
 2480 001c 2D280000 	move $5,$0
 2481              	.set macro
 2482              	.set reorder
 2483              	
 2484 0020 2D280000 	move $5,$0
 2485              	.set noreorder
 2486              	.set nomacro
 2487 0024 0000000C 	jal _ZN6NesMMU11SetChrRom8KEj
 2488 0028 2D200002 	move $4,$16
 2489              	.set macro
 2490              	.set reorder
 2491              	
 2492 002c 0000B0DF 	ld $16,0($sp)
 2493 0030 1000BFDF 	ld $31,16($sp)
 2494              	
 2495              	.set noreorder
 2496              	.set nomacro
 2497 0034 0800E003 	j $31
 2498 0038 2000BD27 	addu $sp,$sp,32
 2499              	.set macro
 2500              	.set reorder
 2501              	
 2502              	.end _ZN18NesMMU_ColorDreams5ResetEv
 2503              	$Lfe38:
 2504              	.size _ZN18NesMMU_ColorDreams5ResetEv,$Lfe38-_ZN18NesMMU_ColorDreams5ResetEv
 2505 003c 00000000 	.section .gnu.linkonce.t._ZN18NesMMU_ColorDreams5WriteEjh,"ax",@progbits
 2506              	.align 2
 2507              	.p2align 3,,7
 2508              	.weak _ZN18NesMMU_ColorDreams5WriteEjh
 2509              	.ent _ZN18NesMMU_ColorDreams5WriteEjh
 2510              	_ZN18NesMMU_ColorDreams5WriteEjh:
 2511              	.frame $sp,48,$31
 2512              	.mask 0x80030000,-16
 2513              	.fmask 0x00000000,0
 2514 0000 D0FFBD27 	subu $sp,$sp,48
 2515 0004 0000B0FF 	sd $16,0($sp)
 2516 0008 FF00D030 	andi $16,$6,0x00ff
 2517 000c 1000B1FF 	sd $17,16($sp)
 2518 0010 0F000532 	andi $5,$16,0xf
 2519 0014 2D888000 	move $17,$4
 2520 0018 2000BFFF 	sd $31,32($sp)
 2521              	.set noreorder
 2522              	.set nomacro
 2523 001c 0000000C 	jal _ZN6NesMMU12SetPrgRom32KEj
 2524 0020 02811000 	srl $16,$16,4
 2525              	.set macro
 2526              	.set reorder
 2527              	
GAS LISTING  			page 46


 2528 0024 2D202002 	move $4,$17
 2529              	.set noreorder
 2530              	.set nomacro
 2531 0028 0000000C 	jal _ZN6NesMMU11SetChrRom8KEj
 2532 002c 2D280002 	move $5,$16
 2533              	.set macro
 2534              	.set reorder
 2535              	
 2536 0030 0000B0DF 	ld $16,0($sp)
 2537 0034 2000BFDF 	ld $31,32($sp)
 2538 0038 1000B1DF 	ld $17,16($sp)
 2539              	
 2540              	.set noreorder
 2541              	.set nomacro
 2542 003c 0800E003 	j $31
 2543 0040 3000BD27 	addu $sp,$sp,48
 2544              	.set macro
 2545              	.set reorder
 2546              	
 2547              	.end _ZN18NesMMU_ColorDreams5WriteEjh
 2548              	$Lfe39:
 2549              	.size _ZN18NesMMU_ColorDreams5WriteEjh,$Lfe39-_ZN18NesMMU_ColorDreams5WriteEjh
 2550 0044 00000000 	.section .gnu.linkonce.t._ZN13NesMMU_100in15ResetEv,"ax",@progbits
 2551              	.align 2
 2552              	.p2align 3,,7
 2553              	.weak _ZN13NesMMU_100in15ResetEv
 2554              	.ent _ZN13NesMMU_100in15ResetEv
 2555              	_ZN13NesMMU_100in15ResetEv:
 2556              	.frame $sp,32,$31
 2557              	.mask 0x80010000,-16
 2558              	.fmask 0x00000000,0
 2559 0000 E0FFBD27 	subu $sp,$sp,32
 2560 0004 0000B0FF 	sd $16,0($sp)
 2561 0008 1000BFFF 	sd $31,16($sp)
 2562              	.set noreorder
 2563              	.set nomacro
 2564 000c 0000000C 	jal _ZN6NesMMU5ResetEv
 2565 0010 2D808000 	move $16,$4
 2566              	.set macro
 2567              	.set reorder
 2568              	
 2569 0014 2D200002 	move $4,$16
 2570              	.set noreorder
 2571              	.set nomacro
 2572 0018 0000000C 	jal _ZN6NesMMU12SetPrgRom32KEj
 2573 001c 2D280000 	move $5,$0
 2574              	.set macro
 2575              	.set reorder
 2576              	
 2577 0020 0000B0DF 	ld $16,0($sp)
 2578 0024 1000BFDF 	ld $31,16($sp)
 2579              	
 2580              	.set noreorder
 2581              	.set nomacro
 2582 0028 0800E003 	j $31
 2583 002c 2000BD27 	addu $sp,$sp,32
 2584              	.set macro
GAS LISTING  			page 47


 2585              	.set reorder
 2586              	
 2587              	.end _ZN13NesMMU_100in15ResetEv
 2588              	$Lfe40:
 2589              	.size _ZN13NesMMU_100in15ResetEv,$Lfe40-_ZN13NesMMU_100in15ResetEv
 2590              	.section .gnu.linkonce.t._ZN13NesMMU_100in15WriteEjh,"ax",@progbits
 2591              	.align 2
 2592              	.p2align 3,,7
 2593              	.weak _ZN13NesMMU_100in15WriteEjh
 2594              	.ent _ZN13NesMMU_100in15WriteEjh
 2595              	_ZN13NesMMU_100in15WriteEjh:
 2596              	.frame $sp,80,$31
 2597              	.mask 0x800f0000,-16
 2598              	.fmask 0x00000000,0
 2599 0000 B0FFBD27 	subu $sp,$sp,80
 2600 0004 01800234 	li $2,32769
 2601 0008 3000B3FF 	sd $19,48($sp)
 2602 000c 2D988000 	move $19,$4
 2603 0010 2000B2FF 	sd $18,32($sp)
 2604 0014 FF00D230 	andi $18,$6,0x00ff
 2605 0018 4000BFFF 	sd $31,64($sp)
 2606 001c 1000B1FF 	sd $17,16($sp)
 2607              	.set noreorder
 2608              	.set nomacro
 2609 0020 6300A210 	beq $5,$2,$L145
 2610 0024 0000B0FF 	sd $16,0($sp)
 2611              	.set macro
 2612              	.set reorder
 2613              	
 2614 0028 2B104500 	sltu $2,$2,$5
 2615              	.set noreorder
 2616              	.set nomacro
 2617 002c 32004014 	bne $2,$0,$L156
 2618 0030 02800234 	li $2,32770
 2619              	.set macro
 2620              	.set reorder
 2621              	
 2622 0034 00800234 	li $2,32768
 2623              	.set noreorder
 2624              	.set nomacro
 2625 0038 0900A210 	beq $5,$2,$L140
 2626 003c 80004232 	andi $2,$18,0x80
 2627              	.set macro
 2628              	.set reorder
 2629              	
 2630 0040 4000BFDF 	ld $31,64($sp)
 2631              	$L161:
 2632 0044 3000B3DF 	ld $19,48($sp)
 2633 0048 2000B2DF 	ld $18,32($sp)
 2634 004c 1000B1DF 	ld $17,16($sp)
 2635 0050 0000B0DF 	ld $16,0($sp)
 2636              	
 2637              	.set noreorder
 2638              	.set nomacro
 2639 0054 0800E003 	j $31
 2640 0058 5000BD27 	addu $sp,$sp,80
 2641              	.set macro
GAS LISTING  			page 48


 2642              	.set reorder
 2643              	
 2644 005c 00000000 	.p2align 3
 2645              	$L140:
 2646              	.set noreorder
 2647              	.set nomacro
 2648 0060 1C004010 	beq $2,$0,$L141
 2649 0064 2D304002 	move $6,$18
 2650              	.set macro
 2651              	.set reorder
 2652              	
 2653 0068 40801200 	sll $16,$18,1
 2654 006c 2D280000 	move $5,$0
 2655 0070 01001126 	addu $17,$16,1
 2656              	.set noreorder
 2657              	.set nomacro
 2658 0074 0000000C 	jal _ZN6NesMMU11SetPrgRom8KEjj
 2659 0078 2D302002 	move $6,$17
 2660              	.set macro
 2661              	.set reorder
 2662              	
 2663 007c 01000524 	li $5,1
 2664 0080 2D300002 	move $6,$16
 2665 0084 2D206002 	move $4,$19
 2666              	.set noreorder
 2667              	.set nomacro
 2668 0088 0000000C 	jal _ZN6NesMMU11SetPrgRom8KEjj
 2669 008c 02001026 	addu $16,$16,2
 2670              	.set macro
 2671              	.set reorder
 2672              	
 2673 0090 2D206002 	move $4,$19
 2674 0094 2D300002 	move $6,$16
 2675              	.set noreorder
 2676              	.set nomacro
 2677 0098 0000000C 	jal _ZN6NesMMU11SetPrgRom8KEjj
 2678 009c 02000524 	li $5,2
 2679              	.set macro
 2680              	.set reorder
 2681              	
 2682 00a0 2D302002 	move $6,$17
 2683 00a4 2D206002 	move $4,$19
 2684              	$L160:
 2685 00a8 03000524 	li $5,3
 2686              	$L157:
 2687 00ac 0000000C 	jal _ZN6NesMMU11SetPrgRom8KEjj
 2687      00000000 
 2688 00b4 40004332 	andi $3,$18,0x40
 2689              	$L162:
 2690 00b8 02000524 	li $5,2
 2691 00bc 03000224 	li $2,3
 2692 00c0 2D206002 	move $4,$19
 2693              	.set noreorder
 2694              	.set nomacro
 2695 00c4 0000000C 	jal _ZN6NesMMU9SetMirrorE13NesMMUMirrorE
 2696 00c8 0A284300 	movz $5,$2,$3
 2697              	.set macro
GAS LISTING  			page 49


 2698              	.set reorder
 2699              	
 2700              	.set noreorder
 2701              	.set nomacro
 2702 00cc DDFF0010 	b $L161
 2703 00d0 4000BFDF 	ld $31,64($sp)
 2704              	.set macro
 2705              	.set reorder
 2706              	
 2707              	$L141:
 2708              	
 2709              	.set noreorder
 2710              	.set nomacro
 2711 00d4 0000000C 	jal _ZN6NesMMU12SetPrgRom16KEjj
 2712 00d8 2D280000 	move $5,$0
 2713              	.set macro
 2714              	.set reorder
 2715              	
 2716 00dc 2D206002 	move $4,$19
 2717 00e0 01000524 	li $5,1
 2718              	.set noreorder
 2719              	.set nomacro
 2720 00e4 0000000C 	jal _ZN6NesMMU12SetPrgRom16KEjj
 2721 00e8 01004626 	addu $6,$18,1
 2722              	.set macro
 2723              	.set reorder
 2724              	
 2725              	.set noreorder
 2726              	.set nomacro
 2727 00ec F2FF0010 	b $L162
 2728 00f0 40004332 	andi $3,$18,0x40
 2729              	.set macro
 2730              	.set reorder
 2731              	
 2732 00f4 00000000 	.p2align 3
 2733              	$L156:
 2734              	.set noreorder
 2735              	.set nomacro
 2736 00f8 1500A210 	beq $5,$2,$L146
 2737 00fc 03800234 	li $2,32771
 2738              	.set macro
 2739              	.set reorder
 2740              	
 2741              	.set noreorder
 2742              	.set nomacro
 2743 0100 D0FFA214 	bne $5,$2,$L161
 2744 0104 4000BFDF 	ld $31,64($sp)
 2745              	.set macro
 2746              	.set reorder
 2747              	
 2748 0108 80004232 	andi $2,$18,0x80
 2749              	.set noreorder
 2750              	.set nomacro
 2751 010c 07004010 	beq $2,$0,$L150
 2752 0110 40801200 	sll $16,$18,1
 2753              	.set macro
 2754              	.set reorder
GAS LISTING  			page 50


 2755              	
 2756 0114 02000524 	li $5,2
 2757              	.set noreorder
 2758              	.set nomacro
 2759 0118 0000000C 	jal _ZN6NesMMU11SetPrgRom8KEjj
 2760 011c 01000626 	addu $6,$16,1
 2761              	.set macro
 2762              	.set reorder
 2763              	
 2764 0120 2D300002 	move $6,$16
 2765              	.set noreorder
 2766              	.set nomacro
 2767 0124 E0FF0010 	b $L160
 2768 0128 2D206002 	move $4,$19
 2769              	.set macro
 2770              	.set reorder
 2771              	
 2772              	$L150:
 2773 012c 02000524 	li $5,2
 2774 0130 2D300002 	move $6,$16
 2775              	.set noreorder
 2776              	.set nomacro
 2777 0134 0000000C 	jal _ZN6NesMMU11SetPrgRom8KEjj
 2778 0138 01001026 	addu $16,$16,1
 2779              	.set macro
 2780              	.set reorder
 2781              	
 2782 013c 2D300002 	move $6,$16
 2783 0140 03000524 	li $5,3
 2784              	.set noreorder
