GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/snes.cpp"
 3878 0030 00000000 	.word _ZN10SnesSystem11GetSRAMDataEv
 3879 0034 00000000 	.word _ZN10SnesSystem9GetStringE13EmuSysStringE
 3880 0038 00000000 	.word _ZN10SnesSystem13GetSampleRateEv
 3881 003c 00000000 	.section .gnu.linkonce.t._ZN10SnesSystem13GetSampleRateEv,"ax",@progbits
 3882              	.align 2
 3883              	.p2align 3,,7
 3884              	.weak _ZN10SnesSystem13GetSampleRateEv
 3885              	.ent _ZN10SnesSystem13GetSampleRateEv
 3886              	_ZN10SnesSystem13GetSampleRateEv:
 3887              	.frame $sp,0,$31
 3888              	.mask 0x00000000,0
 3889              	.fmask 0x00000000,0
 3890              	.set noreorder
 3891              	.set nomacro
 3892 0000 0800E003 	j $31
 3893 0004 007D0224 	li $2,32000
 3894              	.set macro
 3895              	.set reorder
 3896              	
 3897              	.end _ZN10SnesSystem13GetSampleRateEv
 3898              	$Lfe28:
 3899              	.size _ZN10SnesSystem13GetSampleRateEv,$Lfe28-_ZN10SnesSystem13GetSampleRateEv
 3900              	.ident "GCC: (GNU) 3.2.2"
