GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/snspc_c.c"
 2940              	.set nomacro
 2941 13c4 D3FF0010 	b $L1000
 2942 13c8 D6FFB526 	addu $21,$21,-42
 2943              	.set macro
 2944              	.set reorder
 2945              	
 2946              	$L503:
 2947 13cc 7E00A22A 	slt $2,$21,126
 2948              	.set noreorder
 2949              	.set nomacro
 2950 13d0 04FC4014 	bne $2,$0,$L58
 2951 13d4 21109302 	addu $2,$20,$19
 2952              	.set macro
 2953              	.set reorder
 2954              	
 2955 13d8 080075AE 	sw $21,8($19)
GAS LISTING  			page 53


 2956 13dc 20005190 	lbu $17,32($2)
 2957 13e0 2D206002 	move $4,$19
 2958 13e4 01009426 	addu $20,$20,1
 2959 13e8 21883E02 	addu $17,$17,$fp
 2960              	.set noreorder
 2961              	.set nomacro
 2962 13ec 0000000C 	jal _SNSPCRead8
 2963 13f0 2D282002 	move $5,$17
 2964              	.set macro
 2965              	.set reorder
 2966              	
 2967 13f4 080075AE 	sw $21,8($19)
 2968 13f8 2D904000 	move $18,$2
 2969 13fc 2D206002 	move $4,$19
 2970 1400 21109302 	addu $2,$20,$19
 2971 1404 01009426 	addu $20,$20,1
 2972 1408 20005190 	lbu $17,32($2)
 2973              	
 2974 140c 21883E02 	addu $17,$17,$fp
 2975              	.set noreorder
 2976              	.set nomacro
 2977 1410 0000000C 	jal _SNSPCRead8
 2978 1414 2D282002 	move $5,$17
 2979              	.set macro
 2980              	.set reorder
 2981              	
 2982 1418 2D282002 	move $5,$17
 2983              	.set noreorder
 2984              	.set nomacro
 2985 141c 9AFC0010 	b $L1013
 2986 1420 26805200 	xor $16,$2,$18
 2987              	.set macro
 2988              	.set reorder
 2989              	
 2990              	$L105:
 2991 1424 5400A22A 	slt $2,$21,84
 2992              	.set noreorder
 2993              	.set nomacro
 2994 1428 EEFB4014 	bne $2,$0,$L58
 2995 142c 21109302 	addu $2,$20,$19
 2996              	.set macro
 2997              	.set reorder
 2998              	
 2999 1430 080075AE 	sw $21,8($19)
 3000 1434 20005190 	lbu $17,32($2)
 3001 1438 2D206002 	move $4,$19
 3002 143c 01009426 	addu $20,$20,1
 3003 1440 21883E02 	addu $17,$17,$fp
 3004              	.set noreorder
 3005              	.set nomacro
 3006 1444 0000000C 	jal _SNSPCRead8
 3007 1448 2D282002 	move $5,$17
 3008              	.set macro
 3009              	.set reorder
 3010              	
 3011 144c 2D206002 	move $4,$19
 3012 1450 42900200 	srl $18,$2,1
GAS LISTING  			page 54


 3013 1454 01004630 	andi $6,$2,0x1
 3014 1458 00B21200 	sll $22,$18,8
 3015 145c 0000A6AF 	sw $6,0($sp)
 3016 1460 2D282002 	move $5,$17
 3017 1464 2DB8C002 	move $23,$22
 3018 1468 FF004632 	andi $6,$18,0x00ff
 3019 146c 080075AE 	sw $21,8($19)
 3020              	$L926:
 3021              	.set noreorder
 3022              	.set nomacro
 3023 1470 3E00000C 	jal _SNSPCWrite8
 3024 1474 ACFFB526 	addu $21,$21,-84
 3025              	.set macro
 3026              	.set reorder
 3027              	
 3028              	.set noreorder
 3029              	.set nomacro
 3030 1478 CAFB0010 	b $L1057
 3031 147c 21189302 	addu $3,$20,$19
 3032              	.set macro
 3033              	.set reorder
 3034              	
 3035              	$L111:
 3036 1480 6900A22A 	slt $2,$21,105
 3037              	.set noreorder
 3038              	.set nomacro
 3039 1484 D7FB4014 	bne $2,$0,$L58
 3040 1488 21189302 	addu $3,$20,$19
 3041              	.set macro
 3042              	.set reorder
 3043              	
 3044 148c 080075AE 	sw $21,8($19)
 3045 1490 21006290 	lbu $2,33($3)
 3046 1494 2D206002 	move $4,$19
 3047 1498 20006590 	lbu $5,32($3)
 3048 149c 02009426 	addu $20,$20,2
 3049 14a0 00120200 	sll $2,$2,8
 3050 14a4 25884500 	or $17,$2,$5
 3051              	.set noreorder
 3052              	.set nomacro
 3053 14a8 0000000C 	jal _SNSPCRead8
 3054 14ac 2D282002 	move $5,$17
 3055              	.set macro
 3056              	.set reorder
 3057              	
 3058 14b0 2D282002 	move $5,$17
 3059 14b4 01004330 	andi $3,$2,0x1
 3060 14b8 2D904000 	move $18,$2
 3061 14bc 0000A3AF 	sw $3,0($sp)
 3062              	$L930:
 3063 14c0 42901200 	srl $18,$18,1
 3064 14c4 2D206002 	move $4,$19
 3065 14c8 00B21200 	sll $22,$18,8
 3066 14cc FF004632 	andi $6,$18,0x00ff
 3067 14d0 2DB8C002 	move $23,$22
 3068 14d4 080075AE 	sw $21,8($19)
 3069              	$L936:
GAS LISTING  			page 55


 3070              	.set noreorder
 3071              	.set nomacro
 3072 14d8 3E00000C 	jal _SNSPCWrite8
 3073 14dc 97FFB526 	addu $21,$21,-105
 3074              	.set macro
 3075              	.set reorder
 3076              	
 3077              	.set noreorder
 3078              	.set nomacro
 3079 14e0 B0FB0010 	b $L1057
 3080 14e4 21189302 	addu $3,$20,$19
 3081              	.set macro
 3082              	.set reorder
 3083              	
 3084              	$L77:
 3085 14e8 5400A22A 	slt $2,$21,84
 3086              	.set noreorder
 3087              	.set nomacro
 3088 14ec BEFB4054 	bnel $2,$0,$L1062
 3089 14f0 06006392 	lbu $3,6($19)
 3090              	.set macro
 3091              	.set reorder
 3092              	
 3093              	.set noreorder
 3094              	.set nomacro
 3095 14f4 ACFC0010 	b $L839
 3096 14f8 04006592 	lbu $5,4($19)
 3097              	.set macro
 3098              	.set reorder
 3099              	
 3100              	$L628:
 3101 14fc 7E00A22A 	slt $2,$21,126
 3102              	.set noreorder
 3103              	.set nomacro
 3104 1500 B8FB4014 	bne $2,$0,$L58
 3105 1504 21189302 	addu $3,$20,$19
 3106              	.set macro
 3107              	.set reorder
 3108              	
 3109 1508 080075AE 	sw $21,8($19)
 3110 150c 21006290 	lbu $2,33($3)
 3111 1510 2D206002 	move $4,$19
 3112 1514 20006590 	lbu $5,32($3)
 3113 1518 02009426 	addu $20,$20,2
 3114 151c 00120200 	sll $2,$2,8
 3115 1520 25884500 	or $17,$2,$5
 3116              	.set noreorder
 3117              	.set nomacro
 3118 1524 0000000C 	jal _SNSPCRead8
 3119 1528 2D282002 	move $5,$17
 3120              	.set macro
 3121              	.set reorder
 3122              	
 3123 152c 080075AE 	sw $21,8($19)
 3124 1530 2D904000 	move $18,$2
 3125 1534 2D282002 	move $5,$17
 3126 1538 02006292 	lbu $2,2($19)
GAS LISTING  			page 56


 3127 153c 2D206002 	move $4,$19
 3128 1540 82FFB526 	addu $21,$21,-126
 3129 1544 24804202 	and $16,$18,$2
 3130 1548 25904202 	or $18,$18,$2
 3131 154c 00B21000 	sll $22,$16,8
 3132 1550 26904202 	xor $18,$18,$2
 3133 1554 2DB8C002 	move $23,$22
 3134              	$L959:
 3135              	.set noreorder
 3136              	.set nomacro
 3137 1558 DCFB0010 	b $L833
 3138 155c FF004632 	andi $6,$18,0x00ff
 3139              	.set macro
 3140              	.set reorder
 3141              	
 3142              	$L631:
 3143 1560 7E00A22A 	slt $2,$21,126
 3144              	.set noreorder
 3145              	.set nomacro
 3146 1564 9FFB4014 	bne $2,$0,$L58
 3147 1568 21109302 	addu $2,$20,$19
 3148              	.set macro
 3149              	.set reorder
 3150              	
 3151 156c 2D206002 	move $4,$19
 3152 1570 20005190 	lbu $17,32($2)
 3153 1574 01009426 	addu $20,$20,1
 3154 1578 00FF0234 	li $2,65280
 3155 157c FFFF8532 	andi $5,$20,0xffff
 3156              	.set noreorder
 3157              	.set nomacro
 3158 1580 AE00000C 	jal _SNSPCPush16
 3159 1584 21882202 	addu $17,$17,$2
 3160              	.set macro
 3161              	.set reorder
 3162              	
 3163              	.set noreorder
 3164              	.set nomacro
 3165 1588 45FC0010 	b $L687
 3166 158c 2DA02002 	move $20,$17
 3167              	.set macro
 3168              	.set reorder
 3169              	
 3170              	$L667:
 3171 1590 2A00A22A 	slt $2,$21,42
 3172              	.set noreorder
 3173              	.set nomacro
 3174 1594 93FB4014 	bne $2,$0,$L58
 3175 1598 21109302 	addu $2,$20,$19
 3176              	.set macro
 3177              	.set reorder
 3178              	
 3179 159c 06006392 	lbu $3,6($19)
 3180 15a0 20004290 	lbu $2,32($2)
 3181 15a4 01009426 	addu $20,$20,1
 3182              	.set noreorder
 3183              	.set nomacro
GAS LISTING  			page 57


 3184 15a8 C1FC0010 	b $L1018
 3185 15ac 40006330 	andi $3,$3,0x40
 3186              	.set macro
 3187              	.set reorder
 3188              	
 3189              	$L804:
 3190 15b0 A800A22A 	slt $2,$21,168
 3191              	.set noreorder
 3192              	.set nomacro
 3193 15b4 8BFB4014 	bne $2,$0,$L58
 3194 15b8 2D206002 	move $4,$19
 3195              	.set macro
 3196              	.set reorder
 3197              	
 3198 15bc D4FF0534 	li $5,65492
 3199              	.set noreorder
 3200              	.set nomacro
 3201 15c0 AAFB0010 	b $L830
 3202 15c4 080075AE 	sw $21,8($19)
 3203              	.set macro
 3204              	.set reorder
 3205              	
 3206              	$L607:
 3207 15c8 5400A22A 	slt $2,$21,84
 3208              	.set noreorder
 3209              	.set nomacro
 3210 15cc 85FB4014 	bne $2,$0,$L58
 3211 15d0 21109302 	addu $2,$20,$19
 3212              	.set macro
 3213              	.set reorder
 3214              	
 3215 15d4 080075AE 	sw $21,8($19)
 3216 15d8 20005190 	lbu $17,32($2)
 3217 15dc 2D206002 	move $4,$19
 3218 15e0 01009426 	addu $20,$20,1
 3219 15e4 21883E02 	addu $17,$17,$fp
 3220              	.set noreorder
 3221              	.set nomacro
 3222 15e8 0000000C 	jal _SNSPCRead8
 3223 15ec 2D282002 	move $5,$17
 3224              	.set macro
 3225              	.set reorder
 3226              	
 3227 15f0 080075AE 	sw $21,8($19)
 3228 15f4 04005234 	ori $18,$2,0x4
 3229 15f8 2D282002 	move $5,$17
 3230              	.set noreorder
 3231              	.set nomacro
 3232 15fc C7FC0010 	b $L1015
 3233 1600 0400523A 	xori $18,$18,0x4
 3234              	.set macro
 3235              	.set reorder
 3236              	
 3237              	$L752:
 3238 1604 6900A22A 	slt $2,$21,105
 3239              	.set noreorder
 3240              	.set nomacro
GAS LISTING  			page 58


 3241 1608 76FB4014 	bne $2,$0,$L58
 3242 160c 21109302 	addu $2,$20,$19
 3243              	.set macro
 3244              	.set reorder
 3245              	
 3246 1610 080075AE 	sw $21,8($19)
 3247 1614 20005190 	lbu $17,32($2)
 3248 1618 2D206002 	move $4,$19
 3249 161c 01009426 	addu $20,$20,1
 3250 1620 21883E02 	addu $17,$17,$fp
 3251              	.set noreorder
 3252              	.set nomacro
 3253 1624 0000000C 	jal _SNSPCRead8
 3254 1628 2D282002 	move $5,$17
 3255              	.set macro
 3256              	.set reorder
 3257              	
 3258 162c 2D904000 	move $18,$2
 3259 1630 21109302 	addu $2,$20,$19
 3260              	.set noreorder
 3261              	.set nomacro
 3262 1634 C9FC0010 	b $L951
 3263 1638 04005232 	andi $18,$18,0x4
 3264              	.set macro
 3265              	.set reorder
 3266              	
 3267              	$L483:
 3268 163c 5400A22A 	slt $2,$21,84
 3269              	.set noreorder
 3270              	.set nomacro
 3271 1640 68FB4014 	bne $2,$0,$L58
 3272 1644 21109302 	addu $2,$20,$19
 3273              	.set macro
 3274              	.set reorder
 3275              	
 3276 1648 04006392 	lbu $3,4($19)
 3277 164c 20005190 	lbu $17,32($2)
 3278 1650 2D206002 	move $4,$19
 3279 1654 080075AE 	sw $21,8($19)
 3280 1658 01009426 	addu $20,$20,1
 3281 165c 21882302 	addu $17,$17,$3
 3282 1660 ACFFB526 	addu $21,$21,-84
 3283              	.set noreorder
 3284              	.set nomacro
 3285 1664 25FF0010 	b $L893
 3286 1668 FF003132 	andi $17,$17,0xff
 3287              	.set macro
 3288              	.set reorder
 3289              	
 3290              	$L489:
 3291 166c 6900A22A 	slt $2,$21,105
 3292              	.set noreorder
 3293              	.set nomacro
 3294 1670 5CFB4014 	bne $2,$0,$L58
 3295 1674 21189302 	addu $3,$20,$19
 3296              	.set macro
 3297              	.set reorder
GAS LISTING  			page 59


 3298              	
 3299 1678 04006692 	lbu $6,4($19)
 3300              	$L894:
 3301 167c 21006290 	lbu $2,33($3)
 3302 1680 2D206002 	move $4,$19
 3303 1684 20006590 	lbu $5,32($3)
 3304 1688 02009426 	addu $20,$20,2
 3305 168c 00120200 	sll $2,$2,8
 3306 1690 080075AE 	sw $21,8($19)
 3307 1694 25884500 	or $17,$2,$5
 3308 1698 97FFB526 	addu $21,$21,-105
 3309              	.set noreorder
 3310              	.set nomacro
 3311 169c 18FF0010 	b $L890
 3312 16a0 21882602 	addu $17,$17,$6
 3313              	.set macro
 3314              	.set reorder
 3315              	
 3316              	$L492:
 3317 16a4 6900A22A 	slt $2,$21,105
 3318              	.set noreorder
 3319              	.set nomacro
 3320 16a8 4EFB4014 	bne $2,$0,$L58
 3321 16ac 21189302 	addu $3,$20,$19
 3322              	.set macro
 3323              	.set reorder
 3324              	
 3325              	.set noreorder
 3326              	.set nomacro
 3327 16b0 F2FF0010 	b $L894
 3328 16b4 03006692 	lbu $6,3($19)
 3329              	.set macro
 3330              	.set reorder
 3331              	
 3332              	$L498:
 3333 16b8 7E00A22A 	slt $2,$21,126
 3334              	.set noreorder
 3335              	.set nomacro
 3336 16bc 49FB4014 	bne $2,$0,$L58
 3337 16c0 21109302 	addu $2,$20,$19
 3338              	.set macro
 3339              	.set reorder
 3340              	
 3341 16c4 080075AE 	sw $21,8($19)
 3342 16c8 20005190 	lbu $17,32($2)
 3343 16cc 2D206002 	move $4,$19
 3344 16d0 01009426 	addu $20,$20,1
 3345 16d4 21883E02 	addu $17,$17,$fp
 3346              	.set noreorder
 3347              	.set nomacro
 3348 16d8 1200000C 	jal _SNSPCRead16
 3349 16dc 2D282002 	move $5,$17
 3350              	.set macro
 3351              	.set reorder
 3352              	
 3353 16e0 080075AE 	sw $21,8($19)
 3354 16e4 2D884000 	move $17,$2
GAS LISTING  			page 60


 3355 16e8 2D206002 	move $4,$19
 3356 16ec 03006292 	lbu $2,3($19)
 3357 16f0 82FFB526 	addu $21,$21,-126
 3358              	.set noreorder
 3359              	.set nomacro
 3360 16f4 02FF0010 	b $L890
 3361 16f8 21882202 	addu $17,$17,$2
 3362              	.set macro
 3363              	.set reorder
 3364              	
 3365              	$L507:
 3366 16fc 6900A22A 	slt $2,$21,105
 3367              	.set noreorder
 3368              	.set nomacro
 3369 1700 38FB4014 	bne $2,$0,$L58
 3370 1704 21109302 	addu $2,$20,$19
 3371              	.set macro
 3372              	.set reorder
 3373              	
 3374 1708 080075AE 	sw $21,8($19)
 3375 170c 01009426 	addu $20,$20,1
 3376 1710 20005290 	lbu $18,32($2)
 3377 1714 21189302 	addu $3,$20,$19
 3378 1718 2D206002 	move $4,$19
 3379 171c 20007190 	lbu $17,32($3)
 3380 1720 01009426 	addu $20,$20,1
 3381              	$L1047:
 3382 1724 21883E02 	addu $17,$17,$fp
 3383              	.set noreorder
 3384              	.set nomacro
 3385 1728 0000000C 	jal _SNSPCRead8
 3386 172c 2D282002 	move $5,$17
 3387              	.set macro
 3388              	.set reorder
 3389              	
 3390 1730 2D282002 	move $5,$17
 3391              	.set noreorder
 3392              	.set nomacro
 3393 1734 CDFC0010 	b $L1011
 3394 1738 26805200 	xor $16,$2,$18
 3395              	.set macro
 3396              	.set reorder
 3397              	
 3398              	$L501:
 3399 173c 6900A22A 	slt $2,$21,105
 3400              	.set noreorder
 3401              	.set nomacro
 3402 1740 28FB4014 	bne $2,$0,$L58
 3403 1744 2D206002 	move $4,$19
 3404              	.set macro
 3405              	.set reorder
 3406              	
 3407 1748 03007192 	lbu $17,3($19)
 3408 174c 080075AE 	sw $21,8($19)
 3409 1750 21883E02 	addu $17,$17,$fp
 3410              	.set noreorder
 3411              	.set nomacro
GAS LISTING  			page 61


 3412 1754 0000000C 	jal _SNSPCRead8
 3413 1758 2D282002 	move $5,$17
 3414              	.set macro
 3415              	.set reorder
 3416              	
 3417 175c 080075AE 	sw $21,8($19)
 3418 1760 04007192 	lbu $17,4($19)
 3419 1764 2D904000 	move $18,$2
 3420              	.set noreorder
 3421              	.set nomacro
 3422 1768 EEFF0010 	b $L1047
 3423 176c 2D206002 	move $4,$19
 3424              	.set macro
 3425              	.set reorder
 3426              	
 3427              	$L561:
 3428 1770 5400A22A 	slt $2,$21,84
 3429              	.set noreorder
 3430              	.set nomacro
 3431 1774 1BFB4014 	bne $2,$0,$L58
 3432 1778 21109302 	addu $2,$20,$19
 3433              	.set macro
 3434              	.set reorder
 3435              	
 3436 177c 080075AE 	sw $21,8($19)
 3437 1780 20005190 	lbu $17,32($2)
 3438 1784 2D206002 	move $4,$19
 3439 1788 01009426 	addu $20,$20,1
 3440 178c ACFFB526 	addu $21,$21,-84
 3441 1790 21883E02 	addu $17,$17,$fp
 3442              	.set noreorder
 3443              	.set nomacro
 3444 1794 1200000C 	jal _SNSPCRead16
 3445 1798 2D282002 	move $5,$17
 3446              	.set macro
 3447              	.set reorder
 3448              	
 3449 179c 02006392 	lbu $3,2($19)
 3450 17a0 2D904000 	move $18,$2
 3451 17a4 03006292 	lbu $2,3($19)
 3452              	
 3453 17a8 00120200 	sll $2,$2,8
 3454 17ac 25806200 	or $16,$3,$2
 3455 17b0 23B01202 	subu $22,$16,$18
 3456 17b4 02841600 	srl $16,$22,16
 3457 17b8 2DB8C002 	move $23,$22
 3458              	.set noreorder
 3459              	.set nomacro
 3460 17bc 08FD0010 	b $L837
 3461 17c0 0100103A 	xori $16,$16,0x1
 3462              	.set macro
 3463              	.set reorder
 3464              	
 3465              	$L108:
 3466 17c4 6900A22A 	slt $2,$21,105
 3467              	.set noreorder
 3468              	.set nomacro
GAS LISTING  			page 62
