GAS LISTING  			page 1


   1              	.file 1 "../../../Gep/Source/common/zlib/trees.c"
 3957 145c D0160296 	lhu $2,5840($16)
 3958 1460 0418A600 	sll $3,$6,$5
 3959 1464 0800048E 	lw $4,8($16)
 3960 1468 25104300 	or $2,$2,$3
 3961 146c 1C00058E 	lw $5,28($16)
 3962 1470 D01602A6 	sh $2,5840($16)
 3963 1474 21208500 	addu $4,$4,$5
 3964 1478 0100A524 	addu $5,$5,1
 3965 147c D0160292 	lbu $2,5840($16)
 3966 1480 0100A724 	addu $7,$5,1
 3967 1484 000082A0 	sb $2,0($4)
 3968 1488 D0160396 	lhu $3,5840($16)
 3969 148c 0800028E 	lw $2,8($16)
 3970 1490 021A0300 	srl $3,$3,8
 3971 1494 21104500 	addu $2,$2,$5
 3972 1498 000043A0 	sb $3,0($2)
 3973 149c 1C0007AE 	sw $7,28($16)
 3974 14a0 D416028E 	lw $2,5844($16)
 3975              	
 3976 14a4 21184800 	addu $3,$2,$8
 3977 14a8 23102201 	subu $2,$9,$2
 3978 14ac 07304600 	sra $6,$6,$2
 3979 14b0 F0FF6324 	addu $3,$3,-16
 3980 14b4 D01606A6 	sh $6,5840($16)
 3981 14b8 D41603AE 	sw $3,5844($16)
 3982              	$L255:
 3983              	.set noreorder
 3984              	.set nomacro
 3985 14bc EA07000C 	jal bi_flush
 3986 14c0 2D200002 	move $4,$16
GAS LISTING  			page 71


 3987              	.set macro
 3988              	.set reorder
 3989              	
 3990 14c4 CC16028E 	lw $2,5836($16)
 3991 14c8 D416048E 	lw $4,5844($16)
 3992              	
 3993 14cc 23104400 	subu $2,$2,$4
 3994 14d0 0B004224 	addu $2,$2,11
 3995 14d4 09004228 	slt $2,$2,9
 3996              	.set noreorder
 3997              	.set nomacro
 3998 14d8 40004010 	beq $2,$0,$L256
 3999 14dc 0D000224 	li $2,13
 4000              	.set macro
 4001              	.set reorder
 4002              	
 4003 14e0 2A104400 	slt $2,$2,$4
 4004              	.set noreorder
 4005              	.set nomacro
 4006 14e4 4C004010 	beq $2,$0,$L257
 4007 14e8 D0160296 	lhu $2,5840($16)
 4008              	.set macro
 4009              	.set reorder
 4010              	
 4011 14ec 02000624 	li $6,2
 4012 14f0 04188600 	sll $3,$6,$4
 4013 14f4 1C00058E 	lw $5,28($16)
 4014 14f8 25104300 	or $2,$2,$3
 4015 14fc 0800048E 	lw $4,8($16)
 4016 1500 D01602A6 	sh $2,5840($16)
 4017 1504 21208500 	addu $4,$4,$5
 4018 1508 0100A524 	addu $5,$5,1
 4019 150c D0160292 	lbu $2,5840($16)
 4020 1510 0100A724 	addu $7,$5,1
 4021 1514 000082A0 	sb $2,0($4)
 4022 1518 D0160396 	lhu $3,5840($16)
 4023 151c 0800028E 	lw $2,8($16)
 4024 1520 021A0300 	srl $3,$3,8
 4025 1524 21104500 	addu $2,$2,$5
 4026 1528 000043A0 	sb $3,0($2)
 4027 152c 10000224 	li $2,16
 4028 1530 1C0007AE 	sw $7,28($16)
 4029 1534 D416038E 	lw $3,5844($16)
 4030              	
 4031 1538 23104300 	subu $2,$2,$3
 4032 153c F3FF6324 	addu $3,$3,-13
 4033 1540 07304600 	sra $6,$6,$2
 4034 1544 D41603AE 	sw $3,5844($16)
 4035 1548 D01606A6 	sh $6,5840($16)
 4036              	$L258:
 4037 154c 0000023C 	lui $2,%hi(static_ltree)
 4038 1550 10000924 	li $9,16
 4039 1554 58014324 	addiu $3,$2,%lo(static_ltree)
 4040 1558 D416058E 	lw $5,5844($16)
 4041 155c 02046894 	lhu $8,1026($3)
 4042              	
 4043 1560 23102801 	subu $2,$9,$8
GAS LISTING  			page 72


 4044 1564 2A104500 	slt $2,$2,$5
 4045              	.set noreorder
 4046              	.set nomacro
 4047 1568 23004050 	beql $2,$0,$L259
 4048 156c 00046294 	lhu $2,1024($3)
 4049              	.set macro
 4050              	.set reorder
 4051              	
 4052 1570 00046694 	lhu $6,1024($3)
 4053 1574 D0160296 	lhu $2,5840($16)
 4054 1578 0418A600 	sll $3,$6,$5
 4055 157c 0800048E 	lw $4,8($16)
 4056 1580 25104300 	or $2,$2,$3
 4057 1584 1C00058E 	lw $5,28($16)
 4058 1588 D01602A6 	sh $2,5840($16)
 4059 158c 21208500 	addu $4,$4,$5
 4060 1590 0100A524 	addu $5,$5,1
 4061 1594 D0160292 	lbu $2,5840($16)
 4062 1598 0100A724 	addu $7,$5,1
 4063 159c 000082A0 	sb $2,0($4)
 4064 15a0 D0160396 	lhu $3,5840($16)
 4065 15a4 0800028E 	lw $2,8($16)
 4066 15a8 021A0300 	srl $3,$3,8
 4067 15ac 21104500 	addu $2,$2,$5
 4068 15b0 000043A0 	sb $3,0($2)
 4069 15b4 1C0007AE 	sw $7,28($16)
 4070 15b8 D416028E 	lw $2,5844($16)
 4071              	
 4072 15bc 21184800 	addu $3,$2,$8
 4073 15c0 23102201 	subu $2,$9,$2
 4074 15c4 07304600 	sra $6,$6,$2
 4075 15c8 F0FF6324 	addu $3,$3,-16
 4076 15cc D01606A6 	sh $6,5840($16)
 4077 15d0 D41603AE 	sw $3,5844($16)
 4078              	$L260:
 4079              	.set noreorder
 4080              	.set nomacro
 4081 15d4 EA07000C 	jal bi_flush
 4082 15d8 2D200002 	move $4,$16
 4083              	.set macro
 4084              	.set reorder
 4085              	
 4086              	$L256:
 4087 15dc 07000224 	li $2,7
 4088 15e0 1000BFDF 	ld $31,16($sp)
 4089 15e4 CC1602AE 	sw $2,5836($16)
 4090 15e8 0000B0DF 	ld $16,0($sp)
 4091              	
 4092              	.set noreorder
 4093              	.set nomacro
 4094 15ec 0800E003 	j $31
 4095 15f0 2000BD27 	addu $sp,$sp,32
 4096              	.set macro
 4097              	.set reorder
 4098              	
 4099 15f4 00000000 	.p2align 3
 4100              	$L259:
GAS LISTING  			page 73


 4101 15f8 2120A800 	addu $4,$5,$8
 4102 15fc D0160396 	lhu $3,5840($16)
 4103 1600 0410A200 	sll $2,$2,$5
 4104 1604 D41604AE 	sw $4,5844($16)
 4105 1608 25186200 	or $3,$3,$2
 4106              	.set noreorder
 4107              	.set nomacro
 4108 160c F1FF0010 	b $L260
 4109 1610 D01603A6 	sh $3,5840($16)
 4110              	.set macro
 4111              	.set reorder
 4112              	
 4113 1614 00000000 	.p2align 3
 4114              	$L257:
 4115 1618 02000324 	li $3,2
 4116 161c 04188300 	sll $3,$3,$4
 4117 1620 03008424 	addu $4,$4,3
 4118 1624 25104300 	or $2,$2,$3
 4119 1628 D41604AE 	sw $4,5844($16)
 4120              	.set noreorder
 4121              	.set nomacro
 4122 162c C7FF0010 	b $L258
 4123 1630 D01602A6 	sh $2,5840($16)
 4124              	.set macro
 4125              	.set reorder
 4126              	
 4127 1634 00000000 	.p2align 3
 4128              	$L254:
 4129 1638 2120A800 	addu $4,$5,$8
 4130 163c D0160396 	lhu $3,5840($16)
 4131 1640 0410A200 	sll $2,$2,$5
 4132 1644 D41604AE 	sw $4,5844($16)
 4133 1648 25186200 	or $3,$3,$2
 4134              	.set noreorder
 4135              	.set nomacro
 4136 164c 9BFF0010 	b $L255
 4137 1650 D01603A6 	sh $3,5840($16)
 4138              	.set macro
 4139              	.set reorder
 4140              	
 4141 1654 00000000 	.p2align 3
 4142              	$L252:
 4143 1658 02000324 	li $3,2
 4144 165c 04188300 	sll $3,$3,$4
 4145 1660 03008424 	addu $4,$4,3
 4146 1664 25104300 	or $2,$2,$3
 4147 1668 D41604AE 	sw $4,5844($16)
 4148              	.set noreorder
 4149              	.set nomacro
 4150 166c 71FF0010 	b $L253
 4151 1670 D01602A6 	sh $2,5840($16)
 4152              	.set macro
 4153              	.set reorder
 4154              	
 4155              	.end _tr_align
 4156              	$Lfe13:
 4157              	.size _tr_align,$Lfe13-_tr_align
GAS LISTING  			page 74


 4158              	.align 2
 4159 1674 00000000 	.p2align 3,,7
 4160              	.globl _tr_flush_block
 4161              	.ent _tr_flush_block
 4162              	_tr_flush_block:
 4163              	.frame $sp,80,$31
 4164              	.mask 0x800f0000,-16
 4165              	.fmask 0x00000000,0
 4166 1678 B0FFBD27 	subu $sp,$sp,80
 4167 167c 2D400000 	move $8,$0
 4168 1680 3000B3FF 	sd $19,48($sp)
 4169 1684 2D98E000 	move $19,$7
 4170 1688 2000B2FF 	sd $18,32($sp)
 4171 168c 2D90A000 	move $18,$5
 4172 1690 1000B1FF 	sd $17,16($sp)
 4173 1694 2D88C000 	move $17,$6
 4174 1698 0000B0FF 	sd $16,0($sp)
 4175 169c 4000BFFF 	sd $31,64($sp)
 4176 16a0 9400828C 	lw $2,148($4)
 4177              	
 4178              	.set noreorder
 4179              	.set nomacro
 4180 16a4 96004018 	blez $2,$L262
 4181 16a8 2D808000 	move $16,$4
 4182              	.set macro
 4183              	.set reorder
 4184              	
 4185 16ac 24008390 	lbu $3,36($4)
 4186 16b0 02000224 	li $2,2
 4187 16b4 8E006210 	beq $3,$2,$L277
 4187      00000000 
 4188 16bc 280B0526 	addu $5,$16,2856
 4189              	$L281:
 4190              	.set noreorder
 4191              	.set nomacro
 4192 16c0 7C01000C 	jal build_tree
 4193 16c4 2D200002 	move $4,$16
 4194              	.set macro
 4195              	.set reorder
 4196              	
 4197 16c8 340B0526 	addu $5,$16,2868
 4198              	.set noreorder
 4199              	.set nomacro
 4200 16cc 7C01000C 	jal build_tree
 4201 16d0 2D200002 	move $4,$16
 4202              	.set macro
 4203              	.set reorder
 4204              	
 4205              	.set noreorder
 4206              	.set nomacro
 4207 16d4 D803000C 	jal build_bl_tree
 4208 16d8 2D200002 	move $4,$16
 4209              	.set macro
 4210              	.set reorder
 4211              	
 4212 16dc B81603DE 	ld $3,5816($16)
 4213 16e0 2D404000 	move $8,$2
GAS LISTING  			page 75


 4214 16e4 C01602DE 	ld $2,5824($16)
 4215 16e8 0A006364 	daddu $3,$3,10
 4216 16ec 0A004264 	daddu $2,$2,10
 4217 16f0 FA180300 	dsrl $3,$3,3
 4218 16f4 FA200200 	dsrl $4,$2,3
 4219 16f8 2B106400 	sltu $2,$3,$4
 4220              	.set noreorder
 4221              	.set nomacro
 4222 16fc 03004014 	bne $2,$0,$L282
 4223 1700 04002266 	daddu $2,$17,4
 4224              	.set macro
 4225              	.set reorder
 4226              	
 4227              	$L275:
 4228 1704 2D188000 	move $3,$4
 4229 1708 04002266 	daddu $2,$17,4
 4230              	$L282:
 4231 170c 2B106200 	sltu $2,$3,$2
 4232 1710 17004014 	bne $2,$0,$L266
 4232      00000000 
 4233              	.set noreorder
 4234              	.set nomacro
 4235 1718 15004012 	beq $18,$0,$L266
 4236 171c 2D284002 	move $5,$18
 4237              	.set macro
 4238              	.set reorder
 4239              	
 4240 1720 2D302002 	move $6,$17
 4241 1724 2D200002 	move $4,$16
 4242              	.set noreorder
 4243              	.set nomacro
 4244 1728 0000000C 	jal _tr_stored_block
 4245 172c 2D386002 	move $7,$19
 4246              	.set macro
 4247              	.set reorder
 4248              	
 4249              	$L267:
 4250              	.set noreorder
 4251              	.set nomacro
 4252 1730 2000000C 	jal init_block
 4253 1734 2D200002 	move $4,$16
 4254              	.set macro
 4255              	.set reorder
 4256              	
 4257 1738 09006016 	bne $19,$0,$L278
 4257      00000000 
 4258 1740 4000BFDF 	ld $31,64($sp)
 4259              	$L280:
 4260 1744 3000B3DF 	ld $19,48($sp)
 4261 1748 2000B2DF 	ld $18,32($sp)
 4262 174c 1000B1DF 	ld $17,16($sp)
 4263 1750 0000B0DF 	ld $16,0($sp)
 4264              	
 4265              	.set noreorder
 4266              	.set nomacro
 4267 1754 0800E003 	j $31
 4268 1758 5000BD27 	addu $sp,$sp,80
GAS LISTING  			page 76


 4269              	.set macro
 4270              	.set reorder
 4271              	
 4272 175c 00000000 	.p2align 3
 4273              	$L278:
 4274              	.set noreorder
 4275              	.set nomacro
 4276 1760 1008000C 	jal bi_windup
 4277 1764 2D200002 	move $4,$16
 4278              	.set macro
 4279              	.set reorder
 4280              	
 4281              	.set noreorder
 4282              	.set nomacro
 4283 1768 F6FF0010 	b $L280
 4284 176c 4000BFDF 	ld $31,64($sp)
 4285              	.set macro
 4286              	.set reorder
 4287              	
 4288              	.p2align 3
 4289              	$L266:
 4290              	.set noreorder
 4291              	.set nomacro
 4292 1770 35008310 	beq $4,$3,$L279
 4293 1774 0D000224 	li $2,13
 4294              	.set macro
 4295              	.set reorder
 4296              	
 4297 1778 D416048E 	lw $4,5844($16)
 4298              	
 4299 177c 2A104400 	slt $2,$2,$4
 4300              	.set noreorder
 4301              	.set nomacro
 4302 1780 29004010 	beq $2,$0,$L272
 4303 1784 D0160296 	lhu $2,5840($16)
 4304              	.set macro
 4305              	.set reorder
 4306              	
 4307 1788 04006626 	addu $6,$19,4
 4308 178c 04188600 	sll $3,$6,$4
 4309 1790 1C00058E 	lw $5,28($16)
 4310 1794 25104300 	or $2,$2,$3
 4311 1798 0800048E 	lw $4,8($16)
 4312 179c D01602A6 	sh $2,5840($16)
 4313 17a0 FFFFC630 	andi $6,$6,0xffff
 4314 17a4 21208500 	addu $4,$4,$5
 4315 17a8 0100A524 	addu $5,$5,1
 4316 17ac D0160292 	lbu $2,5840($16)
 4317 17b0 0100A724 	addu $7,$5,1
 4318 17b4 000082A0 	sb $2,0($4)
 4319 17b8 D0160396 	lhu $3,5840($16)
 4320 17bc 0800028E 	lw $2,8($16)
 4321 17c0 021A0300 	srl $3,$3,8
 4322 17c4 21104500 	addu $2,$2,$5
 4323 17c8 000043A0 	sb $3,0($2)
 4324 17cc 10000224 	li $2,16
 4325 17d0 1C0007AE 	sw $7,28($16)
GAS LISTING  			page 77


 4326 17d4 D416038E 	lw $3,5844($16)
 4327              	
 4328 17d8 23104300 	subu $2,$2,$3
 4329 17dc F3FF6324 	addu $3,$3,-13
 4330 17e0 07304600 	sra $6,$6,$2
 4331 17e4 D41603AE 	sw $3,5844($16)
 4332 17e8 D01606A6 	sh $6,5840($16)
 4333              	$L273:
 4334 17ec 2C0B058E 	lw $5,2860($16)
 4335 17f0 2D200002 	move $4,$16
 4336 17f4 380B068E 	lw $6,2872($16)
 4337 17f8 01000725 	addu $7,$8,1
 4338 17fc 0100A524 	addu $5,$5,1
 4339              	.set noreorder
 4340              	.set nomacro
 4341 1800 0004000C 	jal send_all_trees
 4342 1804 0100C624 	addu $6,$6,1
 4343              	.set macro
 4344              	.set reorder
 4345              	
 4346 1808 98090626 	addu $6,$16,2456
 4347 180c 2D200002 	move $4,$16
 4348 1810 A4000526 	addu $5,$16,164
 4349              	$L276:
 4350 1814 8806000C 	jal compress_block
 4350      00000000 
 4351 181c C4FF0010 	b $L267
 4351      00000000 
 4352 1824 00000000 	.p2align 3
 4353              	$L272:
 4354 1828 04006326 	addu $3,$19,4
 4355 182c 04188300 	sll $3,$3,$4
 4356 1830 03008424 	addu $4,$4,3
 4357 1834 25104300 	or $2,$2,$3
 4358 1838 D41604AE 	sw $4,5844($16)
 4359              	.set noreorder
 4360              	.set nomacro
 4361 183c EBFF0010 	b $L273
 4362 1840 D01602A6 	sh $2,5840($16)
 4363              	.set macro
 4364              	.set reorder
 4365              	
 4366 1844 00000000 	.p2align 3
 4367              	$L279:
 4368 1848 D416048E 	lw $4,5844($16)
 4369              	
 4370 184c 2A104400 	slt $2,$2,$4
 4371              	.set noreorder
 4372              	.set nomacro
 4373 1850 20004010 	beq $2,$0,$L269
 4374 1854 D0160296 	lhu $2,5840($16)
 4375              	.set macro
 4376              	.set reorder
 4377              	
 4378 1858 02006626 	addu $6,$19,2
 4379 185c 04188600 	sll $3,$6,$4
 4380 1860 1C00058E 	lw $5,28($16)
GAS LISTING  			page 78


 4381 1864 25104300 	or $2,$2,$3
 4382 1868 0800048E 	lw $4,8($16)
 4383 186c D01602A6 	sh $2,5840($16)
 4384 1870 FFFFC630 	andi $6,$6,0xffff
 4385 1874 21208500 	addu $4,$4,$5
 4386 1878 0100A524 	addu $5,$5,1
 4387 187c D0160292 	lbu $2,5840($16)
 4388 1880 0100A724 	addu $7,$5,1
 4389 1884 000082A0 	sb $2,0($4)
 4390 1888 D0160396 	lhu $3,5840($16)
 4391 188c 0800028E 	lw $2,8($16)
 4392 1890 021A0300 	srl $3,$3,8
 4393 1894 21104500 	addu $2,$2,$5
 4394 1898 000043A0 	sb $3,0($2)
 4395 189c 10000224 	li $2,16
 4396 18a0 1C0007AE 	sw $7,28($16)
 4397 18a4 D416038E 	lw $3,5844($16)
 4398              	
 4399 18a8 23104300 	subu $2,$2,$3
 4400 18ac F3FF6324 	addu $3,$3,-13
 4401 18b0 07304600 	sra $6,$6,$2
 4402 18b4 D41603AE 	sw $3,5844($16)
 4403 18b8 D01606A6 	sh $6,5840($16)
 4404              	$L270:
 4405 18bc 0000053C 	lui $5,%hi(static_ltree)
 4406 18c0 0000063C 	lui $6,%hi(static_dtree)
 4407 18c4 5801A524 	addiu $5,$5,%lo(static_ltree)
 4408 18c8 D805C624 	addiu $6,$6,%lo(static_dtree)
 4409              	.set noreorder
 4410              	.set nomacro
 4411 18cc D1FF0010 	b $L276
 4412 18d0 2D200002 	move $4,$16
 4413              	.set macro
 4414              	.set reorder
 4415              	
 4416              	$L269:
 4417 18d4 02006326 	addu $3,$19,2
 4418 18d8 04188300 	sll $3,$3,$4
 4419 18dc 03008424 	addu $4,$4,3
 4420 18e0 25104300 	or $2,$2,$3
 4421 18e4 D41604AE 	sw $4,5844($16)
 4422              	.set noreorder
 4423              	.set nomacro
 4424 18e8 F4FF0010 	b $L270
 4425 18ec D01602A6 	sh $2,5840($16)
 4426              	.set macro
 4427              	.set reorder
 4428              	
 4429              	.p2align 3
 4430              	$L277:
 4431 18f0 B407000C 	jal set_data_type
 4431      00000000 
 4432              	.set noreorder
 4433              	.set nomacro
 4434 18f8 71FF0010 	b $L281
 4435 18fc 280B0526 	addu $5,$16,2856
 4436              	.set macro
GAS LISTING  			page 79


 4437              	.set reorder
 4438              	
 4439              	.p2align 3
 4440              	$L262:
 4441              	.set noreorder
 4442              	.set nomacro
 4443 1900 80FF0010 	b $L275
 4444 1904 0500C464 	daddu $4,$6,5
 4445              	.set macro
 4446              	.set reorder
 4447              	
 4448              	.end _tr_flush_block
 4449              	$Lfe14:
 4450              	.size _tr_flush_block,$Lfe14-_tr_flush_block
 4451              	.align 2
 4452              	.p2align 3,,7
 4453              	.globl _tr_tally
 4454              	.ent _tr_tally
 4455              	_tr_tally:
 4456              	.frame $sp,0,$31
 4457              	.mask 0x00000000,0
 4458              	.fmask 0x00000000,0
 4459 1908 B016878C 	lw $7,5808($4)
 4460 190c 0000023C 	lui $2,%hi(_length_code)
 4461 1910 80180600 	sll $3,$6,2
 4462 1914 2D488000 	move $9,$4
 4463 1918 B416888C 	lw $8,5812($4)
 4464 191c 00004224 	addiu $2,$2,%lo(_length_code)
 4465 1920 21186400 	addu $3,$3,$4
 4466 1924 2150C200 	addu $10,$6,$2
 4467 1928 A816848C 	lw $4,5800($4)
 4468 192c 40100700 	sll $2,$7,1
 4469 1930 21104800 	addu $2,$2,$8
 4470 1934 A0006324 	addu $3,$3,160
 4471 1938 21208700 	addu $4,$4,$7
 4472 193c 000045A4 	sh $5,0($2)
 4473 1940 0100E724 	addu $7,$7,1
 4474 1944 000086A0 	sb $6,0($4)
 4475              	.set noreorder
 4476              	.set nomacro
 4477 1948 0B00A014 	bne $5,$0,$L284
 4478 194c B01627AD 	sw $7,5808($9)
 4479              	.set macro
 4480              	.set reorder
 4481              	
 4482 1950 04006294 	lhu $2,4($3)
 4483              	
 4484 1954 01004224 	addu $2,$2,1
 4485 1958 040062A4 	sh $2,4($3)
 4486              	$L285:
 4487 195c AC16238D 	lw $3,5804($9)
 4488 1960 B016228D 	lw $2,5808($9)
 4489 1964 FFFF6324 	addu $3,$3,-1
 4490 1968 26104300 	xor $2,$2,$3
 4491              	.set noreorder
 4492              	.set nomacro
 4493 196c 0800E003 	j $31
GAS LISTING  			page 80


 4494 1970 0100422C 	sltu $2,$2,1
 4495              	.set macro
 4496              	.set reorder
 4497              	
 4498 1974 00000000 	.p2align 3
 4499              	$L284:
 4500 1978 C816248D 	lw $4,5832($9)
 4501 197c FFFFA524 	addu $5,$5,-1
 4502 1980 00004391 	lbu $3,0($10)
 4503 1984 0001A72C 	sltu $7,$5,256
 4504 1988 01008424 	addu $4,$4,1
 4505 198c 00000A3C 	lui $10,%hi(_dist_code)
 4506 1990 80180300 	sll $3,$3,2
 4507 1994 C81624AD 	sw $4,5832($9)
 4508 1998 21186900 	addu $3,$3,$9
 4509 199c 00004225 	addiu $2,$10,%lo(_dist_code)
 4510 19a0 A4046324 	addu $3,$3,1188
 4511 19a4 2130A200 	addu $6,$5,$2
 4512 19a8 04006294 	lhu $2,4($3)
 4513 19ac C2410500 	srl $8,$5,7
 4514 19b0 01004224 	addu $2,$2,1
 4515              	.set noreorder
 4516              	.set nomacro
 4517 19b4 1400E010 	beq $7,$0,$L293
 4518 19b8 040062A4 	sh $2,4($3)
 4519              	.set macro
 4520              	.set reorder
 4521              	
 4522 19bc 0000C290 	lbu $2,0($6)
 4523              	
 4524 19c0 80100200 	sll $2,$2,2
 4525 19c4 90094624 	addu $6,$2,2448
 4526              	$L289:
 4527 19c8 00004425 	addiu $4,$10,%lo(_dist_code)
 4528 19cc C2110500 	srl $2,$5,7
 4529 19d0 21184400 	addu $3,$2,$4
 4530 19d4 21302601 	addu $6,$9,$6
 4531              	.set noreorder
 4532              	.set nomacro
 4533 19d8 0900E010 	beq $7,$0,$L290
 4534 19dc 2110A400 	addu $2,$5,$4
 4535              	.set macro
 4536              	.set reorder
 4537              	
 4538 19e0 00004290 	lbu $2,0($2)
 4539              	$L292:
 4540 19e4 80100200 	sll $2,$2,2
 4541 19e8 90094224 	addu $2,$2,2448
 4542 19ec 21182201 	addu $3,$9,$2
 4543 19f0 08006294 	lhu $2,8($3)
 4544              	
 4545 19f4 01004224 	addu $2,$2,1
 4546              	.set noreorder
 4547              	.set nomacro
 4548 19f8 D8FF0010 	b $L285
 4549 19fc 0800C2A4 	sh $2,8($6)
 4550              	.set macro
GAS LISTING  			page 81


 4551              	.set reorder
 4552              	
 4553              	.p2align 3
 4554              	$L290:
 4555              	.set noreorder
 4556              	.set nomacro
 4557 1a00 F8FF0010 	b $L292
 4558 1a04 00016290 	lbu $2,256($3)
 4559              	.set macro
 4560              	.set reorder
 4561              	
 4562              	$L293:
 4563              	
 4564 1a08 00004225 	addiu $2,$10,%lo(_dist_code)
 4565 1a0c 21100201 	addu $2,$8,$2
 4566 1a10 00014390 	lbu $3,256($2)
 4567              	
 4568 1a14 80180300 	sll $3,$3,2
 4569              	.set noreorder
 4570              	.set nomacro
 4571 1a18 EBFF0010 	b $L289
 4572 1a1c 90096624 	addu $6,$3,2448
 4573              	.set macro
 4574              	.set reorder
 4575              	
 4576              	.end _tr_tally
 4577              	$Lfe15:
 4578              	.size _tr_tally,$Lfe15-_tr_tally
 4579              	.align 2
 4580              	.p2align 3,,7
 4581              	.ent compress_block
 4582              	compress_block:
 4583              	.frame $sp,96,$31
 4584              	.mask 0x003f0000,-16
 4585              	.fmask 0x00000000,0
 4586 1a20 A0FFBD27 	subu $sp,$sp,96
 4587 1a24 2D408000 	move $8,$4
 4588 1a28 5000B5FF 	sd $21,80($sp)
 4589 1a2c 2D78A000 	move $15,$5
 4590 1a30 4000B4FF 	sd $20,64($sp)
 4591 1a34 2DC0C000 	move $24,$6
 4592 1a38 3000B3FF 	sd $19,48($sp)
 4593 1a3c 2000B2FF 	sd $18,32($sp)
 4594 1a40 1000B1FF 	sd $17,16($sp)
 4595 1a44 0000B0FF 	sd $16,0($sp)
 4596 1a48 B016878C 	lw $7,5808($4)
 4597              	
 4598              	.set noreorder
 4599              	.set nomacro
 4600 1a4c 3D00E010 	beq $7,$0,$L295
 4601 1a50 2D680000 	move $13,$0
 4602              	.set macro
 4603              	.set reorder
 4604              	
 4605 1a54 0000023C 	lui $2,%hi(_dist_code)
 4606 1a58 0000033C 	lui $3,%hi(_length_code)
 4607 1a5c 00005224 	addiu $18,$2,%lo(_dist_code)
GAS LISTING  			page 82


 4608 1a60 00007924 	addiu $25,$3,%lo(_length_code)
 4609 1a64 0000023C 	lui $2,%hi(extra_lbits)
 4610 1a68 0000033C 	lui $3,%hi(base_length)
 4611 1a6c 00005024 	addiu $16,$2,%lo(extra_lbits)
 4612 1a70 50097524 	addiu $21,$3,%lo(base_length)
 4613 1a74 0000023C 	lui $2,%hi(extra_dbits)
 4614 1a78 0000033C 	lui $3,%hi(base_dist)
 4615 1a7c 78005124 	addiu $17,$2,%lo(extra_dbits)
 4616 1a80 C8097424 	addiu $20,$3,%lo(base_dist)
 4617 1a84 2D984002 	move $19,$18
 4618 1a88 B416028D 	lw $2,5812($8)
 4619              	$L320:
 4620 1a8c 40180D00 	sll $3,$13,1
 4621 1a90 A816048D 	lw $4,5800($8)
 4622 1a94 21186200 	addu $3,$3,$2
 4623 1a98 00006B94 	lhu $11,0($3)
 4624 1a9c 21208D00 	addu $4,$4,$13
 4625 1aa0 00008A90 	lbu $10,0($4)
 4626              	.set noreorder
 4627              	.set nomacro
 4628 1aa4 62006015 	bne $11,$0,$L299
 4629 1aa8 0100AD25 	addu $13,$13,1
 4630              	.set macro
 4631              	.set reorder
 4632              	
 4633 1aac 80100A00 	sll $2,$10,2
 4634 1ab0 D416058D 	lw $5,5844($8)
 4635 1ab4 21184F00 	addu $3,$2,$15
 4636 1ab8 10000A24 	li $10,16
 4637 1abc 02006994 	lhu $9,2($3)
 4638              	
 4639 1ac0 23104901 	subu $2,$10,$9
 4640 1ac4 2A104500 	slt $2,$2,$5
 4641              	.set noreorder
 4642              	.set nomacro
 4643 1ac8 51004050 	beql $2,$0,$L300
 4644 1acc 00006294 	lhu $2,0($3)
 4645              	.set macro
 4646              	.set reorder
 4647              	
 4648 1ad0 00006694 	lhu $6,0($3)
 4649 1ad4 D0160295 	lhu $2,5840($8)
 4650 1ad8 0418A600 	sll $3,$6,$5
 4651 1adc 1C00058D 	lw $5,28($8)
 4652              	$L319:
 4653 1ae0 25104300 	or $2,$2,$3
 4654 1ae4 0800048D 	lw $4,8($8)
 4655 1ae8 D01602A5 	sh $2,5840($8)
 4656 1aec 21208500 	addu $4,$4,$5
 4657 1af0 0100A524 	addu $5,$5,1
 4658 1af4 D0160291 	lbu $2,5840($8)
 4659 1af8 0100A724 	addu $7,$5,1
 4660 1afc 000082A0 	sb $2,0($4)
 4661 1b00 D0160395 	lhu $3,5840($8)
 4662 1b04 0800028D 	lw $2,8($8)
 4663 1b08 021A0300 	srl $3,$3,8
 4664 1b0c 21104500 	addu $2,$2,$5
GAS LISTING  			page 83


 4665 1b10 000043A0 	sb $3,0($2)
 4666 1b14 1C0007AD 	sw $7,28($8)
 4667 1b18 D416028D 	lw $2,5844($8)
 4668 1b1c B016078D 	lw $7,5808($8)
 4669 1b20 21184900 	addu $3,$2,$9
 4670 1b24 23104201 	subu $2,$10,$2
 4671 1b28 07304600 	sra $6,$6,$2
 4672 1b2c F0FF6324 	addu $3,$3,-16
 4673 1b30 D01606A5 	sh $6,5840($8)
 4674 1b34 D41603AD 	sw $3,5844($8)
 4675              	$L298:
 4676 1b38 2B10A701 	sltu $2,$13,$7
 4677              	.set noreorder
 4678              	.set nomacro
 4679 1b3c D3FF4054 	bnel $2,$0,$L320
 4680 1b40 B416028D 	lw $2,5812($8)
 4681              	.set macro
 4682              	.set reorder
 4683              	
 4684              	$L295:
 4685 1b44 0204E995 	lhu $9,1026($15)
 4686 1b48 10000A24 	li $10,16
 4687 1b4c D416058D 	lw $5,5844($8)
 4688 1b50 23104901 	subu $2,$10,$9
 4689 1b54 2A104500 	slt $2,$2,$5
