GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/sncpu_c.c"
 5238              	.set macro
 5239              	.set reorder
 5240              	
 5241 1f74 01009426 	addu $20,$20,1
 5242 1f78 2D804000 	move $16,$2
 5243 1f7c 2D202002 	move $4,$17
 5244 1f80 0A002296 	lhu $2,10($17)
 5245              	
 5246 1f84 21800202 	addu $16,$16,$2
 5247 1f88 FFFF1032 	andi $16,$16,0xffff
 5248              	.set noreorder
 5249              	.set nomacro
 5250 1f8c D400000C 	jal _SNCPURead24
 5251 1f90 2D280002 	move $5,$16
 5252              	.set macro
 5253              	.set reorder
 5254              	
 5255 1f94 2D202002 	move $4,$17
 5256 1f98 2D804000 	move $16,$2
 5257 1f9c 04002296 	lhu $2,4($17)
 5258              	$L2111:
 5259              	.set noreorder
 5260              	.set nomacro
 5261 1fa0 DCFE0010 	b $L2112
 5262 1fa4 21800202 	addu $16,$16,$2
 5263              	.set macro
 5264              	.set reorder
 5265              	
 5266              	$L374:
 5267 1fa8 2D288002 	move $5,$20
 5268              	.set noreorder
 5269              	.set nomacro
 5270 1fac 3001000C 	jal _SNCPUFetch16
 5271 1fb0 2D202002 	move $4,$17
 5272              	.set macro
 5273              	.set reorder
 5274              	
 5275 1fb4 02009426 	addu $20,$20,2
GAS LISTING  			page 94


 5276 1fb8 2D804000 	move $16,$2
 5277 1fbc 1000238E 	lw $3,16($17)
 5278 1fc0 04002296 	lhu $2,4($17)
 5279 1fc4 2D202002 	move $4,$17
 5280              	$L2114:
 5281              	.set noreorder
 5282              	.set nomacro
 5283 1fc8 F5FF0010 	b $L2111
 5284 1fcc 25800302 	or $16,$16,$3
 5285              	.set macro
 5286              	.set reorder
 5287              	
 5288              	$L385:
 5289 1fd0 2D288002 	move $5,$20
 5290              	.set noreorder
 5291              	.set nomacro
 5292 1fd4 3001000C 	jal _SNCPUFetch16
 5293 1fd8 2D202002 	move $4,$17
 5294              	.set macro
 5295              	.set reorder
 5296              	
 5297 1fdc 02009426 	addu $20,$20,2
 5298 1fe0 2D804000 	move $16,$2
 5299 1fe4 1000238E 	lw $3,16($17)
 5300 1fe8 02002296 	lhu $2,2($17)
 5301              	.set noreorder
 5302              	.set nomacro
 5303 1fec F6FF0010 	b $L2114
 5304 1ff0 2D202002 	move $4,$17
 5305              	.set macro
 5306              	.set reorder
 5307              	
 5308              	$L1353:
 5309 1ff4 2D288002 	move $5,$20
 5310              	.set noreorder
 5311              	.set nomacro
 5312 1ff8 3001000C 	jal _SNCPUFetch16
 5313 1ffc 2D202002 	move $4,$17
 5314              	.set macro
 5315              	.set reorder
 5316              	
 5317 2000 0100F232 	andi $18,$23,0x1
 5318 2004 2D804000 	move $16,$2
 5319 2008 02002396 	lhu $3,2($17)
 5320 200c 1000228E 	lw $2,16($17)
 5321 2010 2D202002 	move $4,$17
 5322 2014 00941200 	sll $18,$18,16
 5323 2018 02009426 	addu $20,$20,2
 5324 201c 25800202 	or $16,$16,$2
 5325 2020 21800302 	addu $16,$16,$3
 5326              	.set noreorder
 5327              	.set nomacro
 5328 2024 A400000C 	jal _SNCPURead16
 5329 2028 2D280002 	move $5,$16
 5330              	.set macro
 5331              	.set reorder
 5332              	
GAS LISTING  			page 95


 5333 202c 2D202002 	move $4,$17
 5334 2030 2D280002 	move $5,$16
 5335 2034 01005730 	andi $23,$2,0x1
 5336              	.set noreorder
 5337              	.set nomacro
 5338 2038 91FE0010 	b $L2082
 5339 203c 25985200 	or $19,$2,$18
 5340              	.set macro
 5341              	.set reorder
 5342              	
 5343              	$L396:
 5344 2040 2D288002 	move $5,$20
 5345              	.set noreorder
 5346              	.set nomacro
 5347 2044 6001000C 	jal _SNCPUFetch24
 5348 2048 2D202002 	move $4,$17
 5349              	.set macro
 5350              	.set reorder
 5351              	
 5352 204c 03009426 	addu $20,$20,3
 5353 2050 2D804000 	move $16,$2
 5354 2054 2D202002 	move $4,$17
 5355              	.set noreorder
 5356              	.set nomacro
 5357 2058 D1FF0010 	b $L2111
 5358 205c 02002296 	lhu $2,2($17)
 5359              	.set macro
 5360              	.set reorder
 5361              	
 5362              	$L662:
 5363 2060 2D288002 	move $5,$20
 5364              	.set noreorder
 5365              	.set nomacro
 5366 2064 1A01000C 	jal _SNCPUFetch8
 5367 2068 2D202002 	move $4,$17
 5368              	.set macro
 5369              	.set reorder
 5370              	
 5371 206c 01009426 	addu $20,$20,1
 5372 2070 2D804000 	move $16,$2
 5373 2074 0A002396 	lhu $3,10($17)
 5374 2078 1400228E 	lw $2,20($17)
 5375 207c 2D202002 	move $4,$17
 5376 2080 21800302 	addu $16,$16,$3
 5377 2084 02002596 	lhu $5,2($17)
 5378 2088 FAFF4224 	addu $2,$2,-6
 5379 208c FFFF1032 	andi $16,$16,0xffff
 5380 2090 140022AE 	sw $2,20($17)
 5381 2094 21800502 	addu $16,$16,$5
 5382 2098 0000A28F 	lw $2,0($sp)
 5383              	
 5384 209c 24800202 	and $16,$16,$2
 5385              	$L1805:
 5386              	.set noreorder
 5387              	.set nomacro
 5388 20a0 A400000C 	jal _SNCPURead16
 5389 20a4 2D280002 	move $5,$16
GAS LISTING  			page 96


 5390              	.set macro
 5391              	.set reorder
 5392              	
 5393 20a8 2D202002 	move $4,$17
 5394 20ac 2D804000 	move $16,$2
 5395 20b0 1000228E 	lw $2,16($17)
 5396              	$L2054:
 5397 20b4 00002696 	lhu $6,0($17)
 5398              	$L1815:
 5399              	.set noreorder
 5400              	.set nomacro
 5401 20b8 CDFE0010 	b $L1686
 5402 20bc 25800202 	or $16,$16,$2
 5403              	.set macro
 5404              	.set reorder
 5405              	
 5406              	$L667:
 5407 20c0 2D202002 	move $4,$17
 5408              	.set noreorder
 5409              	.set nomacro
 5410 20c4 1A01000C 	jal _SNCPUFetch8
 5411 20c8 2D288002 	move $5,$20
 5412              	.set macro
 5413              	.set reorder
 5414              	
 5415 20cc 01009426 	addu $20,$20,1
 5416 20d0 2D804000 	move $16,$2
 5417 20d4 06002396 	lhu $3,6($17)
 5418 20d8 1400228E 	lw $2,20($17)
 5419 20dc 2D202002 	move $4,$17
 5420 20e0 00002696 	lhu $6,0($17)
 5421 20e4 21800302 	addu $16,$16,$3
 5422 20e8 FAFF4224 	addu $2,$2,-6
 5423              	.set noreorder
 5424              	.set nomacro
 5425 20ec BFFE0010 	b $L1814
 5426 20f0 140022AE 	sw $2,20($17)
 5427              	.set macro
 5428              	.set reorder
 5429              	
 5430              	$L672:
 5431 20f4 2D202002 	move $4,$17
 5432              	.set noreorder
 5433              	.set nomacro
 5434 20f8 1A01000C 	jal _SNCPUFetch8
 5435 20fc 2D288002 	move $5,$20
 5436              	.set macro
 5437              	.set reorder
 5438              	
 5439 2100 01009426 	addu $20,$20,1
 5440 2104 2D804000 	move $16,$2
 5441 2108 00002696 	lhu $6,0($17)
 5442 210c 0A002296 	lhu $2,10($17)
 5443              	.set noreorder
 5444              	.set nomacro
 5445 2110 B5FE0010 	b $L2052
 5446 2114 2D202002 	move $4,$17
GAS LISTING  			page 97


 5447              	.set macro
 5448              	.set reorder
 5449              	
 5450              	$L677:
 5451 2118 2D288002 	move $5,$20
 5452              	.set noreorder
 5453              	.set nomacro
 5454 211c 1A01000C 	jal _SNCPUFetch8
 5455 2120 2D202002 	move $4,$17
 5456              	.set macro
 5457              	.set reorder
 5458              	
 5459 2124 01009426 	addu $20,$20,1
 5460 2128 2D804000 	move $16,$2
 5461 212c 2D202002 	move $4,$17
 5462 2130 0A002296 	lhu $2,10($17)
 5463              	
 5464 2134 21800202 	addu $16,$16,$2
 5465 2138 FFFF1032 	andi $16,$16,0xffff
 5466              	.set noreorder
 5467              	.set nomacro
 5468 213c D400000C 	jal _SNCPURead24
 5469 2140 2D280002 	move $5,$16
 5470              	.set macro
 5471              	.set reorder
 5472              	
 5473 2144 00002696 	lhu $6,0($17)
 5474 2148 2D804000 	move $16,$2
 5475              	.set noreorder
 5476              	.set nomacro
 5477 214c A8FE0010 	b $L1686
 5478 2150 2D202002 	move $4,$17
 5479              	.set macro
 5480              	.set reorder
 5481              	
 5482              	$L1378:
 5483 2154 2D288002 	move $5,$20
 5484              	.set noreorder
 5485              	.set nomacro
 5486 2158 3001000C 	jal _SNCPUFetch16
 5487 215c 2D202002 	move $4,$17
 5488              	.set macro
 5489              	.set reorder
 5490              	
 5491 2160 02009426 	addu $20,$20,2
 5492 2164 00003296 	lhu $18,0($17)
 5493              	.set noreorder
 5494              	.set nomacro
 5495 2168 73FA0010 	b $L110
 5496 216c 24A84202 	and $21,$18,$2
 5497              	.set macro
 5498              	.set reorder
 5499              	
 5500              	$L182:
 5501 2170 02003096 	lhu $16,2($17)
 5502              	$L1802:
 5503 2174 1400228E 	lw $2,20($17)
GAS LISTING  			page 98


 5504 2178 2DA80002 	move $21,$16
 5505 217c 000030A6 	sh $16,0($17)
 5506              	$L1732:
 5507              	.set noreorder
 5508              	.set nomacro
 5509 2180 D0FE0010 	b $L1753
 5510 2184 FAFF4224 	addu $2,$2,-6
 5511              	.set macro
 5512              	.set reorder
 5513              	
 5514              	$L647:
 5515 2188 2D202002 	move $4,$17
 5516              	.set noreorder
 5517              	.set nomacro
 5518 218c 3001000C 	jal _SNCPUFetch16
 5519 2190 2D288002 	move $5,$20
 5520              	.set macro
 5521              	.set reorder
 5522              	
 5523 2194 02009426 	addu $20,$20,2
 5524 2198 2D804000 	move $16,$2
 5525 219c 2D202002 	move $4,$17
 5526              	.set noreorder
 5527              	.set nomacro
 5528 21a0 C4FF0010 	b $L2054
 5529 21a4 1000228E 	lw $2,16($17)
 5530              	.set macro
 5531              	.set reorder
 5532              	
 5533              	$L652:
 5534 21a8 2D288002 	move $5,$20
 5535              	.set noreorder
 5536              	.set nomacro
 5537 21ac 6001000C 	jal _SNCPUFetch24
 5538 21b0 2D202002 	move $4,$17
 5539              	.set macro
 5540              	.set reorder
 5541              	
 5542 21b4 03009426 	addu $20,$20,3
 5543 21b8 00002696 	lhu $6,0($17)
 5544 21bc 2D284000 	move $5,$2
 5545              	.set noreorder
 5546              	.set nomacro
 5547 21c0 8CFE0010 	b $L1688
 5548 21c4 2D202002 	move $4,$17
 5549              	.set macro
 5550              	.set reorder
 5551              	
 5552              	$L682:
 5553 21c8 2D202002 	move $4,$17
 5554              	.set noreorder
 5555              	.set nomacro
 5556 21cc 1A01000C 	jal _SNCPUFetch8
 5557 21d0 2D288002 	move $5,$20
 5558              	.set macro
 5559              	.set reorder
 5560              	
GAS LISTING  			page 99


 5561 21d4 01009426 	addu $20,$20,1
 5562 21d8 2D804000 	move $16,$2
 5563 21dc 2D202002 	move $4,$17
 5564 21e0 0A002296 	lhu $2,10($17)
 5565              	
 5566 21e4 21800202 	addu $16,$16,$2
 5567              	$L2048:
 5568 21e8 FFFF1032 	andi $16,$16,0xffff
 5569              	.set noreorder
 5570              	.set nomacro
 5571 21ec A400000C 	jal _SNCPURead16
 5572 21f0 2D280002 	move $5,$16
 5573              	.set macro
 5574              	.set reorder
 5575              	
 5576 21f4 2D202002 	move $4,$17
 5577 21f8 2D804000 	move $16,$2
 5578 21fc 1400228E 	lw $2,20($17)
 5579              	$L2049:
 5580 2200 1000238E 	lw $3,16($17)
 5581 2204 04002596 	lhu $5,4($17)
 5582              	$L1817:
 5583 2208 00002696 	lhu $6,0($17)
 5584 220c FAFF4224 	addu $2,$2,-6
 5585 2210 25800302 	or $16,$16,$3
 5586              	$L1808:
 5587 2214 140022AE 	sw $2,20($17)
 5588              	.set noreorder
 5589              	.set nomacro
 5590 2218 75FE0010 	b $L1686
 5591 221c 21800502 	addu $16,$16,$5
 5592              	.set macro
 5593              	.set reorder
 5594              	
 5595              	$L687:
 5596 2220 2D202002 	move $4,$17
 5597              	.set noreorder
 5598              	.set nomacro
 5599 2224 1A01000C 	jal _SNCPUFetch8
 5600 2228 2D288002 	move $5,$20
 5601              	.set macro
 5602              	.set reorder
 5603              	
 5604 222c 01009426 	addu $20,$20,1
 5605 2230 2D804000 	move $16,$2
 5606 2234 2D202002 	move $4,$17
 5607 2238 0A002296 	lhu $2,10($17)
 5608              	
 5609 223c 21800202 	addu $16,$16,$2
 5610              	.set noreorder
 5611              	.set nomacro
 5612 2240 97FF0010 	b $L1805
 5613 2244 FFFF1032 	andi $16,$16,0xffff
 5614              	.set macro
 5615              	.set reorder
 5616              	
 5617              	$L692:
GAS LISTING  			page 100


 5618 2248 2D202002 	move $4,$17
 5619              	.set noreorder
 5620              	.set nomacro
 5621 224c 1A01000C 	jal _SNCPUFetch8
 5622 2250 2D288002 	move $5,$20
 5623              	.set macro
 5624              	.set reorder
 5625              	
 5626 2254 01009426 	addu $20,$20,1
 5627 2258 2D804000 	move $16,$2
 5628 225c 06002396 	lhu $3,6($17)
 5629 2260 1400228E 	lw $2,20($17)
 5630 2264 2D202002 	move $4,$17
 5631 2268 21800302 	addu $16,$16,$3
 5632 226c FAFF4224 	addu $2,$2,-6
 5633              	.set noreorder
 5634              	.set nomacro
 5635 2270 DDFF0010 	b $L2048
 5636 2274 140022AE 	sw $2,20($17)
 5637              	.set macro
 5638              	.set reorder
 5639              	
 5640              	$L697:
 5641 2278 2D288002 	move $5,$20
 5642              	.set noreorder
 5643              	.set nomacro
 5644 227c 1A01000C 	jal _SNCPUFetch8
 5645 2280 2D202002 	move $4,$17
 5646              	.set macro
 5647              	.set reorder
 5648              	
 5649 2284 01009426 	addu $20,$20,1
 5650 2288 0A002396 	lhu $3,10($17)
 5651 228c 2D804000 	move $16,$2
 5652 2290 02002596 	lhu $5,2($17)
 5653 2294 2D202002 	move $4,$17
 5654 2298 1400228E 	lw $2,20($17)
 5655 229c 21800302 	addu $16,$16,$3
 5656 22a0 FFFF1032 	andi $16,$16,0xffff
 5657 22a4 00002696 	lhu $6,0($17)
 5658 22a8 FAFF4224 	addu $2,$2,-6
 5659 22ac 21800502 	addu $16,$16,$5
 5660              	$L1813:
 5661              	.set noreorder
 5662              	.set nomacro
 5663 22b0 06FF0010 	b $L1816
 5664 22b4 140022AE 	sw $2,20($17)
 5665              	.set macro
 5666              	.set reorder
 5667              	
 5668              	$L702:
 5669 22b8 2D288002 	move $5,$20
 5670              	.set noreorder
 5671              	.set nomacro
 5672 22bc 1A01000C 	jal _SNCPUFetch8
 5673 22c0 2D202002 	move $4,$17
 5674              	.set macro
GAS LISTING  			page 101


 5675              	.set reorder
 5676              	
 5677 22c4 01009426 	addu $20,$20,1
 5678 22c8 2D804000 	move $16,$2
 5679 22cc 2D202002 	move $4,$17
 5680 22d0 0A002296 	lhu $2,10($17)
 5681              	
 5682 22d4 21800202 	addu $16,$16,$2
 5683 22d8 FFFF1032 	andi $16,$16,0xffff
 5684              	.set noreorder
 5685              	.set nomacro
 5686 22dc D400000C 	jal _SNCPURead24
 5687 22e0 2D280002 	move $5,$16
 5688              	.set macro
 5689              	.set reorder
 5690              	
 5691 22e4 2D202002 	move $4,$17
 5692 22e8 2D804000 	move $16,$2
 5693 22ec 04002296 	lhu $2,4($17)
 5694              	$L1804:
 5695 22f0 00002696 	lhu $6,0($17)
 5696              	.set noreorder
 5697              	.set nomacro
 5698 22f4 3EFE0010 	b $L1686
 5699 22f8 21800202 	addu $16,$16,$2
 5700              	.set macro
 5701              	.set reorder
 5702              	
 5703              	$L187:
 5704              	.set noreorder
 5705              	.set nomacro
 5706 22fc 9DFF0010 	b $L1802
 5707 2300 04003096 	lhu $16,4($17)
 5708              	.set macro
 5709              	.set reorder
 5710              	
 5711              	$L707:
 5712 2304 2D202002 	move $4,$17
 5713              	.set noreorder
 5714              	.set nomacro
 5715 2308 3001000C 	jal _SNCPUFetch16
 5716 230c 2D288002 	move $5,$20
 5717              	.set macro
 5718              	.set reorder
 5719              	
 5720 2310 02009426 	addu $20,$20,2
 5721 2314 2D804000 	move $16,$2
 5722 2318 2D202002 	move $4,$17
 5723              	.set noreorder
 5724              	.set nomacro
 5725 231c B8FF0010 	b $L2049
 5726 2320 1400228E 	lw $2,20($17)
 5727              	.set macro
 5728              	.set reorder
 5729              	
 5730              	$L757:
 5731 2324 2D202002 	move $4,$17
GAS LISTING  			page 102


 5732              	.set noreorder
 5733              	.set nomacro
 5734 2328 3001000C 	jal _SNCPUFetch16
 5735 232c 2D288002 	move $5,$20
 5736              	.set macro
 5737              	.set reorder
 5738              	
 5739 2330 02009426 	addu $20,$20,2
 5740 2334 2D804000 	move $16,$2
 5741 2338 2D202002 	move $4,$17
 5742 233c 1000228E 	lw $2,16($17)
 5743              	.set noreorder
 5744              	.set nomacro
 5745 2340 5DFF0010 	b $L1815
 5746 2344 2D300000 	move $6,$0
 5747              	.set macro
 5748              	.set reorder
 5749              	
 5750              	$L712:
 5751 2348 2D288002 	move $5,$20
 5752              	.set noreorder
 5753              	.set nomacro
 5754 234c 3001000C 	jal _SNCPUFetch16
 5755 2350 2D202002 	move $4,$17
 5756              	.set macro
 5757              	.set reorder
 5758              	
 5759 2354 02009426 	addu $20,$20,2
 5760 2358 2D804000 	move $16,$2
 5761 235c 1000238E 	lw $3,16($17)
 5762 2360 1400228E 	lw $2,20($17)
 5763 2364 2D202002 	move $4,$17
 5764              	.set noreorder
 5765              	.set nomacro
 5766 2368 A7FF0010 	b $L1817
 5767 236c 02002596 	lhu $5,2($17)
 5768              	.set macro
 5769              	.set reorder
 5770              	
 5771              	$L762:
 5772              	
 5773 2370 2D288002 	move $5,$20
 5774              	.set noreorder
 5775              	.set nomacro
 5776 2374 3001000C 	jal _SNCPUFetch16
 5777 2378 2D202002 	move $4,$17
 5778              	.set macro
 5779              	.set reorder
 5780              	
 5781 237c 02009426 	addu $20,$20,2
 5782 2380 2D804000 	move $16,$2
 5783 2384 1000238E 	lw $3,16($17)
 5784 2388 1400228E 	lw $2,20($17)
 5785 238c 2D202002 	move $4,$17
 5786 2390 02002596 	lhu $5,2($17)
 5787 2394 2D300000 	move $6,$0
 5788 2398 FAFF4224 	addu $2,$2,-6
GAS LISTING  			page 103


 5789              	.set noreorder
 5790              	.set nomacro
 5791 239c 9DFF0010 	b $L1808
 5792 23a0 25800302 	or $16,$16,$3
 5793              	.set macro
 5794              	.set reorder
 5795              	
 5796              	$L657:
 5797 23a4 2D202002 	move $4,$17
 5798              	.set noreorder
 5799              	.set nomacro
 5800 23a8 6001000C 	jal _SNCPUFetch24
 5801 23ac 2D288002 	move $5,$20
 5802              	.set macro
 5803              	.set reorder
 5804              	
