GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/snes.cpp"
 3890 0018 00000000 	.word _ZN10SnesSystem9SoftResetEv
 3891 001c 00000000 	.word _ZN10SnesSystem12ExecuteFrameEP12EmuSysInputTP14CRenderSurfaceP10CMixBuffer11EmuSysModeE
 3892 0020 00000000 	.word _ZN10SnesSystem9SaveStateEPvi
 3893 0024 00000000 	.word _ZN10SnesSystem12RestoreStateEPvi
 3894 0028 00000000 	.word _ZN10SnesSystem12GetStateSizeEv
 3895 002c 00000000 	.word _ZN10SnesSystem12GetSRAMBytesEv
 3896 0030 00000000 	.word _ZN10SnesSystem11GetSRAMDataEv
 3897 0034 00000000 	.word _ZN10SnesSystem9GetStringE13EmuSysStringE
 3898 0038 00000000 	.word _ZN10SnesSystem13GetSampleRateEv
 3899 003c 00000000 	.section .gnu.linkonce.t._ZN10SnesSystem13GetSampleRateEv,"ax",@progbits
GAS LISTING  			page 70


 3900              	.align 2
 3901              	.p2align 3,,7
 3902              	.weak _ZN10SnesSystem13GetSampleRateEv
 3903              	.ent _ZN10SnesSystem13GetSampleRateEv
 3904              	_ZN10SnesSystem13GetSampleRateEv:
 3905              	.frame $sp,0,$31
 3906              	.mask 0x00000000,0
 3907              	.fmask 0x00000000,0
 3908              	.set noreorder
 3909              	.set nomacro
 3910 0000 0800E003 	j $31
 3911 0004 007D0224 	li $2,32000
 3912              	.set macro
 3913              	.set reorder
 3914              	
 3915              	.end _ZN10SnesSystem13GetSampleRateEv
 3916              	$Lfe28:
 3917              	.size _ZN10SnesSystem13GetSampleRateEv,$Lfe28-_ZN10SnesSystem13GetSampleRateEv
 3918              	.ident "GCC: (GNU) 3.2.2"
