GAS LISTING  			page 1


   1              	.file 1 "../../../Gep/Source/ps2/font_04b16b.c"
 5172 142a 00       	.byte 0
 5173 142b 00       	.byte 0
 5174 142c FF       	.byte -1
 5175 142d FF       	.byte -1
 5176 142e FF       	.byte -1
 5177 142f 80       	.byte -128
 5178 1430 00       	.byte 0
 5179 1431 00       	.byte 0
 5180 1432 00       	.byte 0
 5181 1433 00       	.byte 0
 5182 1434 FF       	.byte -1
 5183 1435 FF       	.byte -1
 5184 1436 FF       	.byte -1
 5185 1437 80       	.byte -128
 5186 1438 00       	.byte 0
 5187 1439 00       	.byte 0
GAS LISTING  			page 92


 5188 143a 00       	.byte 0
 5189 143b 00       	.byte 0
 5190 143c 00       	.byte 0
 5191 143d 00       	.byte 0
 5192 143e 00       	.byte 0
 5193 143f 00       	.byte 0
 5194 1440 00       	.byte 0
 5195 1441 00       	.byte 0
 5196 1442 00       	.byte 0
 5197 1443 00       	.byte 0
 5198 1444 00       	.byte 0
 5199 1445 00       	.byte 0
 5200 1446 00       	.byte 0
 5201 1447 00       	.byte 0
 5202 1448 FF       	.byte -1
 5203 1449 FF       	.byte -1
 5204 144a FF       	.byte -1
 5205 144b 80       	.byte -128
 5206 144c 00       	.byte 0
 5207 144d 00       	.byte 0
 5208 144e 00       	.byte 0
 5209 144f 00       	.byte 0
 5210 1450 00       	.byte 0
 5211 1451 00       	.byte 0
 5212 1452 00       	.byte 0
 5213 1453 00       	.byte 0
 5214 1454 FF       	.byte -1
 5215 1455 FF       	.byte -1
 5216 1456 FF       	.byte -1
 5217 1457 80       	.byte -128
 5218 1458 00       	.byte 0
 5219 1459 00       	.byte 0
 5220 145a 00       	.byte 0
 5221 145b 00       	.byte 0
 5222 145c FF       	.byte -1
 5223 145d FF       	.byte -1
 5224 145e FF       	.byte -1
 5225 145f 80       	.byte -128
 5226 1460 00       	.byte 0
 5227 1461 00       	.byte 0
 5228 1462 00       	.byte 0
 5229 1463 00       	.byte 0
 5230 1464 00       	.byte 0
 5231 1465 00       	.byte 0
 5232 1466 00       	.byte 0
 5233 1467 00       	.byte 0
 5234 1468 00       	.byte 0
 5235 1469 00       	.byte 0
 5236 146a 00       	.byte 0
 5237 146b 00       	.byte 0
 5238 146c 00       	.byte 0
 5239 146d 00       	.byte 0
 5240 146e 00       	.byte 0
 5241 146f 00       	.byte 0
 5242 1470 FF       	.byte -1
 5243 1471 FF       	.byte -1
 5244 1472 FF       	.byte -1
GAS LISTING  			page 93


 5245 1473 80       	.byte -128
 5246 1474 00       	.byte 0
 5247 1475 00       	.byte 0
 5248 1476 00       	.byte 0
 5249 1477 00       	.byte 0
 5250 1478 00       	.byte 0
 5251 1479 00       	.byte 0
 5252 147a 00       	.byte 0
 5253 147b 00       	.byte 0
 5254 147c 00       	.byte 0
 5255 147d 00       	.byte 0
 5256 147e 00       	.byte 0
 5257 147f 00       	.byte 0
 5258 1480 00       	.byte 0
 5259 1481 00       	.byte 0
 5260 1482 00       	.byte 0
 5261 1483 00       	.byte 0
 5262 1484 FF       	.byte -1
 5263 1485 FF       	.byte -1
 5264 1486 FF       	.byte -1
 5265 1487 80       	.byte -128
 5266 1488 00       	.byte 0
 5267 1489 00       	.byte 0
 5268 148a 00       	.byte 0
 5269 148b 00       	.byte 0
 5270 148c 00       	.byte 0
 5271 148d 00       	.byte 0
 5272 148e 00       	.byte 0
 5273 148f 00       	.byte 0
 5274 1490 FF       	.byte -1
 5275 1491 FF       	.byte -1
 5276 1492 FF       	.byte -1
 5277 1493 80       	.byte -128
 5278 1494 00       	.byte 0
 5279 1495 00       	.byte 0
 5280 1496 00       	.byte 0
 5281 1497 00       	.byte 0
 5282 1498 FF       	.byte -1
 5283 1499 FF       	.byte -1
 5284 149a FF       	.byte -1
 5285 149b 80       	.byte -128
 5286 149c 00       	.byte 0
 5287 149d 00       	.byte 0
 5288 149e 00       	.byte 0
 5289 149f 00       	.byte 0
 5290 14a0 00       	.byte 0
 5291 14a1 00       	.byte 0
 5292 14a2 00       	.byte 0
 5293 14a3 00       	.byte 0
 5294 14a4 FF       	.byte -1
 5295 14a5 FF       	.byte -1
 5296 14a6 FF       	.byte -1
 5297 14a7 80       	.byte -128
 5298 14a8 00       	.byte 0
 5299 14a9 00       	.byte 0
 5300 14aa 00       	.byte 0
 5301 14ab 00       	.byte 0
GAS LISTING  			page 94


 5302 14ac FF       	.byte -1
 5303 14ad FF       	.byte -1
 5304 14ae FF       	.byte -1
 5305 14af 80       	.byte -128
 5306 14b0 00       	.byte 0
 5307 14b1 00       	.byte 0
 5308 14b2 00       	.byte 0
 5309 14b3 00       	.byte 0
 5310 14b4 FF       	.byte -1
 5311 14b5 FF       	.byte -1
 5312 14b6 FF       	.byte -1
 5313 14b7 80       	.byte -128
 5314 14b8 00       	.byte 0
 5315 14b9 00       	.byte 0
 5316 14ba 00       	.byte 0
 5317 14bb 00       	.byte 0
 5318 14bc 00       	.byte 0
 5319 14bd 00       	.byte 0
 5320 14be 00       	.byte 0
 5321 14bf 00       	.byte 0
 5322 14c0 FF       	.byte -1
 5323 14c1 FF       	.byte -1
 5324 14c2 FF       	.byte -1
 5325 14c3 80       	.byte -128
 5326 14c4 00       	.byte 0
 5327 14c5 00       	.byte 0
 5328 14c6 00       	.byte 0
 5329 14c7 00       	.byte 0
 5330 14c8 FF       	.byte -1
 5331 14c9 FF       	.byte -1
 5332 14ca FF       	.byte -1
 5333 14cb 80       	.byte -128
 5334 14cc 00       	.byte 0
 5335 14cd 00       	.byte 0
 5336 14ce 00       	.byte 0
 5337 14cf 00       	.byte 0
 5338 14d0 FF       	.byte -1
 5339 14d1 FF       	.byte -1
 5340 14d2 FF       	.byte -1
 5341 14d3 80       	.byte -128
 5342 14d4 00       	.byte 0
 5343 14d5 00       	.byte 0
 5344 14d6 00       	.byte 0
 5345 14d7 00       	.byte 0
 5346 14d8 00       	.byte 0
 5347 14d9 00       	.byte 0
 5348 14da 00       	.byte 0
 5349 14db 00       	.byte 0
 5350 14dc FF       	.byte -1
 5351 14dd FF       	.byte -1
 5352 14de FF       	.byte -1
 5353 14df 80       	.byte -128
 5354 14e0 00       	.byte 0
 5355 14e1 00       	.byte 0
 5356 14e2 00       	.byte 0
 5357 14e3 00       	.byte 0
 5358 14e4 00       	.byte 0
GAS LISTING  			page 95


 5359 14e5 00       	.byte 0
 5360 14e6 00       	.byte 0
 5361 14e7 00       	.byte 0
 5362 14e8 00       	.byte 0
 5363 14e9 00       	.byte 0
 5364 14ea 00       	.byte 0
 5365 14eb 00       	.byte 0
 5366 14ec 00       	.byte 0
 5367 14ed 00       	.byte 0
 5368 14ee 00       	.byte 0
 5369 14ef 00       	.byte 0
 5370 14f0 FF       	.byte -1
 5371 14f1 FF       	.byte -1
 5372 14f2 FF       	.byte -1
 5373 14f3 80       	.byte -128
 5374 14f4 00       	.byte 0
 5375 14f5 00       	.byte 0
 5376 14f6 00       	.byte 0
 5377 14f7 00       	.byte 0
 5378 14f8 00       	.byte 0
 5379 14f9 00       	.byte 0
 5380 14fa 00       	.byte 0
 5381 14fb 00       	.byte 0
 5382 14fc 00       	.byte 0
 5383 14fd 00       	.byte 0
 5384 14fe 00       	.byte 0
 5385 14ff 00       	.byte 0
 5386 1500 FF       	.byte -1
 5387 1501 FF       	.byte -1
 5388 1502 FF       	.byte -1
 5389 1503 80       	.byte -128
 5390 1504 00       	.byte 0
 5391 1505 00       	.byte 0
 5392 1506 00       	.byte 0
 5393 1507 00       	.byte 0
 5394 1508 FF       	.byte -1
 5395 1509 FF       	.byte -1
 5396 150a FF       	.byte -1
 5397 150b 80       	.byte -128
 5398 150c 00       	.byte 0
 5399 150d 00       	.byte 0
 5400 150e 00       	.byte 0
 5401 150f 00       	.byte 0
 5402 1510 00       	.byte 0
 5403 1511 00       	.byte 0
 5404 1512 00       	.byte 0
 5405 1513 00       	.byte 0
 5406 1514 FF       	.byte -1
 5407 1515 FF       	.byte -1
 5408 1516 FF       	.byte -1
 5409 1517 80       	.byte -128
 5410 1518 00       	.byte 0
 5411 1519 00       	.byte 0
 5412 151a 00       	.byte 0
 5413 151b 00       	.byte 0
 5414 151c FF       	.byte -1
 5415 151d FF       	.byte -1
GAS LISTING  			page 96


 5416 151e FF       	.byte -1
 5417 151f 80       	.byte -128
 5418 1520 00       	.byte 0
 5419 1521 00       	.byte 0
 5420 1522 00       	.byte 0
 5421 1523 00       	.byte 0
 5422 1524 00       	.byte 0
 5423 1525 00       	.byte 0
 5424 1526 00       	.byte 0
 5425 1527 00       	.byte 0
 5426 1528 FF       	.byte -1
 5427 1529 FF       	.byte -1
 5428 152a FF       	.byte -1
 5429 152b 80       	.byte -128
 5430 152c 00       	.byte 0
 5431 152d 00       	.byte 0
 5432 152e 00       	.byte 0
 5433 152f 00       	.byte 0
 5434 1530 FF       	.byte -1
 5435 1531 FF       	.byte -1
 5436 1532 FF       	.byte -1
 5437 1533 80       	.byte -128
 5438 1534 00       	.byte 0
 5439 1535 00       	.byte 0
 5440 1536 00       	.byte 0
 5441 1537 00       	.byte 0
 5442 1538 00       	.byte 0
 5443 1539 00       	.byte 0
 5444 153a 00       	.byte 0
 5445 153b 00       	.byte 0
 5446 153c 00       	.byte 0
 5447 153d 00       	.byte 0
 5448 153e 00       	.byte 0
 5449 153f 00       	.byte 0
 5450 1540 00       	.byte 0
 5451 1541 00       	.byte 0
 5452 1542 00       	.byte 0
 5453 1543 00       	.byte 0
 5454 1544 FF       	.byte -1
 5455 1545 FF       	.byte -1
 5456 1546 FF       	.byte -1
 5457 1547 80       	.byte -128
 5458 1548 00       	.byte 0
 5459 1549 00       	.byte 0
 5460 154a 00       	.byte 0
 5461 154b 00       	.byte 0
 5462 154c 00       	.byte 0
 5463 154d 00       	.byte 0
 5464 154e 00       	.byte 0
 5465 154f 00       	.byte 0
 5466 1550 FF       	.byte -1
 5467 1551 FF       	.byte -1
 5468 1552 FF       	.byte -1
 5469 1553 80       	.byte -128
 5470 1554 00       	.byte 0
 5471 1555 00       	.byte 0
 5472 1556 00       	.byte 0
GAS LISTING  			page 97


 5473 1557 00       	.byte 0
 5474 1558 FF       	.byte -1
 5475 1559 FF       	.byte -1
 5476 155a FF       	.byte -1
 5477 155b 80       	.byte -128
 5478 155c 00       	.byte 0
 5479 155d 00       	.byte 0
 5480 155e 00       	.byte 0
 5481 155f 00       	.byte 0
 5482 1560 00       	.byte 0
 5483 1561 00       	.byte 0
 5484 1562 00       	.byte 0
 5485 1563 00       	.byte 0
 5486 1564 FF       	.byte -1
 5487 1565 FF       	.byte -1
 5488 1566 FF       	.byte -1
 5489 1567 80       	.byte -128
 5490 1568 00       	.byte 0
 5491 1569 00       	.byte 0
 5492 156a 00       	.byte 0
 5493 156b 00       	.byte 0
 5494 156c 00       	.byte 0
 5495 156d 00       	.byte 0
 5496 156e 00       	.byte 0
 5497 156f 00       	.byte 0
 5498 1570 00       	.byte 0
 5499 1571 00       	.byte 0
 5500 1572 00       	.byte 0
 5501 1573 00       	.byte 0
 5502 1574 00       	.byte 0
 5503 1575 00       	.byte 0
 5504 1576 00       	.byte 0
 5505 1577 00       	.byte 0
 5506 1578 FF       	.byte -1
 5507 1579 FF       	.byte -1
 5508 157a FF       	.byte -1
 5509 157b 80       	.byte -128
 5510 157c 00       	.byte 0
 5511 157d 00       	.byte 0
 5512 157e 00       	.byte 0
 5513 157f 00       	.byte 0
 5514 1580 00       	.byte 0
 5515 1581 00       	.byte 0
 5516 1582 00       	.byte 0
 5517 1583 00       	.byte 0
 5518 1584 00       	.byte 0
 5519 1585 00       	.byte 0
 5520 1586 00       	.byte 0
 5521 1587 00       	.byte 0
 5522 1588 FF       	.byte -1
 5523 1589 FF       	.byte -1
 5524 158a FF       	.byte -1
 5525 158b 80       	.byte -128
 5526 158c 00       	.byte 0
 5527 158d 00       	.byte 0
 5528 158e 00       	.byte 0
 5529 158f 00       	.byte 0
GAS LISTING  			page 98


 5530 1590 00       	.byte 0
 5531 1591 00       	.byte 0
 5532 1592 00       	.byte 0
 5533 1593 00       	.byte 0
 5534 1594 00       	.byte 0
 5535 1595 00       	.byte 0
 5536 1596 00       	.byte 0
 5537 1597 00       	.byte 0
 5538 1598 FF       	.byte -1
 5539 1599 FF       	.byte -1
 5540 159a FF       	.byte -1
 5541 159b 80       	.byte -128
 5542 159c 00       	.byte 0
 5543 159d 00       	.byte 0
 5544 159e 00       	.byte 0
 5545 159f 00       	.byte 0
 5546 15a0 00       	.byte 0
 5547 15a1 00       	.byte 0
 5548 15a2 00       	.byte 0
 5549 15a3 00       	.byte 0
 5550 15a4 FF       	.byte -1
 5551 15a5 FF       	.byte -1
 5552 15a6 FF       	.byte -1
 5553 15a7 80       	.byte -128
 5554 15a8 00       	.byte 0
 5555 15a9 00       	.byte 0
 5556 15aa 00       	.byte 0
 5557 15ab 00       	.byte 0
 5558 15ac 00       	.byte 0
 5559 15ad 00       	.byte 0
 5560 15ae 00       	.byte 0
 5561 15af 00       	.byte 0
 5562 15b0 FF       	.byte -1
 5563 15b1 FF       	.byte -1
 5564 15b2 FF       	.byte -1
 5565 15b3 80       	.byte -128
 5566 15b4 00       	.byte 0
 5567 15b5 00       	.byte 0
 5568 15b6 00       	.byte 0
 5569 15b7 00       	.byte 0
 5570 15b8 FF       	.byte -1
 5571 15b9 FF       	.byte -1
 5572 15ba FF       	.byte -1
 5573 15bb 80       	.byte -128
 5574 15bc 00       	.byte 0
 5575 15bd 00       	.byte 0
 5576 15be 00       	.byte 0
 5577 15bf 00       	.byte 0
 5578 15c0 00       	.byte 0
 5579 15c1 00       	.byte 0
 5580 15c2 00       	.byte 0
 5581 15c3 00       	.byte 0
 5582 15c4 FF       	.byte -1
 5583 15c5 FF       	.byte -1
 5584 15c6 FF       	.byte -1
 5585 15c7 80       	.byte -128
 5586 15c8 00       	.byte 0
GAS LISTING  			page 99


 5587 15c9 00       	.byte 0
 5588 15ca 00       	.byte 0
 5589 15cb 00       	.byte 0
 5590 15cc FF       	.byte -1
 5591 15cd FF       	.byte -1
 5592 15ce FF       	.byte -1
 5593 15cf 80       	.byte -128
 5594 15d0 00       	.byte 0
 5595 15d1 00       	.byte 0
 5596 15d2 00       	.byte 0
 5597 15d3 00       	.byte 0
 5598 15d4 FF       	.byte -1
 5599 15d5 FF       	.byte -1
 5600 15d6 FF       	.byte -1
 5601 15d7 80       	.byte -128
 5602 15d8 00       	.byte 0
 5603 15d9 00       	.byte 0
 5604 15da 00       	.byte 0
 5605 15db 00       	.byte 0
 5606 15dc FF       	.byte -1
 5607 15dd FF       	.byte -1
 5608 15de FF       	.byte -1
 5609 15df 80       	.byte -128
 5610 15e0 00       	.byte 0
 5611 15e1 00       	.byte 0
 5612 15e2 00       	.byte 0
 5613 15e3 00       	.byte 0
 5614 15e4 00       	.byte 0
 5615 15e5 00       	.byte 0
 5616 15e6 00       	.byte 0
 5617 15e7 00       	.byte 0
 5618 15e8 FF       	.byte -1
 5619 15e9 FF       	.byte -1
 5620 15ea FF       	.byte -1
 5621 15eb 80       	.byte -128
 5622 15ec 00       	.byte 0
 5623 15ed 00       	.byte 0
 5624 15ee 00       	.byte 0
 5625 15ef 00       	.byte 0
 5626 15f0 00       	.byte 0
 5627 15f1 00       	.byte 0
 5628 15f2 00       	.byte 0
 5629 15f3 00       	.byte 0
 5630 15f4 00       	.byte 0
 5631 15f5 00       	.byte 0
 5632 15f6 00       	.byte 0
 5633 15f7 00       	.byte 0
 5634 15f8 FF       	.byte -1
 5635 15f9 FF       	.byte -1
 5636 15fa FF       	.byte -1
 5637 15fb 80       	.byte -128
 5638 15fc 00       	.byte 0
 5639 15fd 00       	.byte 0
 5640 15fe 00       	.byte 0
 5641 15ff 00       	.byte 0
 5642 1600 00       	.byte 0
 5643 1601 00       	.byte 0
GAS LISTING  			page 100


 5644 1602 00       	.byte 0
 5645 1603 00       	.byte 0
 5646 1604 00       	.byte 0
 5647 1605 00       	.byte 0
 5648 1606 00       	.byte 0
 5649 1607 00       	.byte 0
 5650 1608 FF       	.byte -1
 5651 1609 FF       	.byte -1
 5652 160a FF       	.byte -1
 5653 160b 80       	.byte -128
 5654 160c 00       	.byte 0
 5655 160d 00       	.byte 0
 5656 160e 00       	.byte 0
 5657 160f 00       	.byte 0
 5658 1610 00       	.byte 0
 5659 1611 00       	.byte 0
 5660 1612 00       	.byte 0
 5661 1613 00       	.byte 0
 5662 1614 00       	.byte 0
 5663 1615 00       	.byte 0
 5664 1616 00       	.byte 0
 5665 1617 00       	.byte 0
 5666 1618 00       	.byte 0
 5667 1619 00       	.byte 0
 5668 161a 00       	.byte 0
 5669 161b 00       	.byte 0
 5670 161c 00       	.byte 0
 5671 161d 00       	.byte 0
 5672 161e 00       	.byte 0
 5673 161f 00       	.byte 0
 5674 1620 00       	.byte 0
 5675 1621 00       	.byte 0
 5676 1622 00       	.byte 0
 5677 1623 00       	.byte 0
 5678 1624 00       	.byte 0
 5679 1625 00       	.byte 0
 5680 1626 00       	.byte 0
 5681 1627 00       	.byte 0
 5682 1628 00       	.byte 0
 5683 1629 00       	.byte 0
 5684 162a 00       	.byte 0
 5685 162b 00       	.byte 0
 5686 162c 00       	.byte 0
 5687 162d 00       	.byte 0
 5688 162e 00       	.byte 0
 5689 162f 00       	.byte 0
 5690 1630 00       	.byte 0
 5691 1631 00       	.byte 0
 5692 1632 00       	.byte 0
 5693 1633 00       	.byte 0
 5694 1634 00       	.byte 0
 5695 1635 00       	.byte 0
 5696 1636 00       	.byte 0
 5697 1637 00       	.byte 0
 5698 1638 00       	.byte 0
 5699 1639 00       	.byte 0
 5700 163a 00       	.byte 0
GAS LISTING  			page 101


 5701 163b 00       	.byte 0
 5702 163c 00       	.byte 0
 5703 163d 00       	.byte 0
 5704 163e 00       	.byte 0
 5705 163f 00       	.byte 0
 5706 1640 00       	.byte 0
 5707 1641 00       	.byte 0
 5708 1642 00       	.byte 0
 5709 1643 00       	.byte 0
 5710 1644 00       	.byte 0
 5711 1645 00       	.byte 0
 5712 1646 00       	.byte 0
 5713 1647 00       	.byte 0
 5714 1648 00       	.byte 0
 5715 1649 00       	.byte 0
 5716 164a 00       	.byte 0
 5717 164b 00       	.byte 0
 5718 164c 00       	.byte 0
 5719 164d 00       	.byte 0
 5720 164e 00       	.byte 0
 5721 164f 00       	.byte 0
 5722 1650 00       	.byte 0
 5723 1651 00       	.byte 0
 5724 1652 00       	.byte 0
 5725 1653 00       	.byte 0
 5726 1654 00       	.byte 0
 5727 1655 00       	.byte 0
 5728 1656 00       	.byte 0
 5729 1657 00       	.byte 0
 5730 1658 00       	.byte 0
 5731 1659 00       	.byte 0
 5732 165a 00       	.byte 0
 5733 165b 00       	.byte 0
 5734 165c 00       	.byte 0
 5735 165d 00       	.byte 0
 5736 165e 00       	.byte 0
 5737 165f 00       	.byte 0
 5738 1660 00       	.byte 0
 5739 1661 00       	.byte 0
 5740 1662 00       	.byte 0
 5741 1663 00       	.byte 0
 5742 1664 00       	.byte 0
 5743 1665 00       	.byte 0
 5744 1666 00       	.byte 0
 5745 1667 00       	.byte 0
 5746 1668 00       	.byte 0
 5747 1669 00       	.byte 0
 5748 166a 00       	.byte 0
 5749 166b 00       	.byte 0
 5750 166c 00       	.byte 0
 5751 166d 00       	.byte 0
 5752 166e 00       	.byte 0
 5753 166f 00       	.byte 0
 5754 1670 00       	.byte 0
 5755 1671 00       	.byte 0
 5756 1672 00       	.byte 0
 5757 1673 00       	.byte 0
GAS LISTING  			page 102


 5758 1674 00       	.byte 0
 5759 1675 00       	.byte 0
 5760 1676 00       	.byte 0
 5761 1677 00       	.byte 0
 5762 1678 00       	.byte 0
 5763 1679 00       	.byte 0
 5764 167a 00       	.byte 0
 5765 167b 00       	.byte 0
 5766 167c 00       	.byte 0
 5767 167d 00       	.byte 0
 5768 167e 00       	.byte 0
 5769 167f 00       	.byte 0
 5770 1680 00       	.byte 0
 5771 1681 00       	.byte 0
 5772 1682 00       	.byte 0
 5773 1683 00       	.byte 0
 5774 1684 00       	.byte 0
 5775 1685 00       	.byte 0
 5776 1686 00       	.byte 0
 5777 1687 00       	.byte 0
 5778 1688 00       	.byte 0
 5779 1689 00       	.byte 0
 5780 168a 00       	.byte 0
 5781 168b 00       	.byte 0
 5782 168c 00       	.byte 0
 5783 168d 00       	.byte 0
 5784 168e 00       	.byte 0
 5785 168f 00       	.byte 0
 5786 1690 00       	.byte 0
 5787 1691 00       	.byte 0
 5788 1692 00       	.byte 0
 5789 1693 00       	.byte 0
 5790 1694 00       	.byte 0
 5791 1695 00       	.byte 0
 5792 1696 00       	.byte 0
 5793 1697 00       	.byte 0
 5794 1698 00       	.byte 0
 5795 1699 00       	.byte 0
 5796 169a 00       	.byte 0
 5797 169b 00       	.byte 0
 5798 169c 00       	.byte 0
 5799 169d 00       	.byte 0
 5800 169e 00       	.byte 0
 5801 169f 00       	.byte 0
 5802 16a0 00       	.byte 0
 5803 16a1 00       	.byte 0
 5804 16a2 00       	.byte 0
 5805 16a3 00       	.byte 0
 5806 16a4 00       	.byte 0
 5807 16a5 00       	.byte 0
 5808 16a6 00       	.byte 0
 5809 16a7 00       	.byte 0
 5810 16a8 00       	.byte 0
 5811 16a9 00       	.byte 0
 5812 16aa 00       	.byte 0
 5813 16ab 00       	.byte 0
 5814 16ac 00       	.byte 0
GAS LISTING  			page 103


 5815 16ad 00       	.byte 0
 5816 16ae 00       	.byte 0
 5817 16af 00       	.byte 0
 5818 16b0 00       	.byte 0
 5819 16b1 00       	.byte 0
 5820 16b2 00       	.byte 0
 5821 16b3 00       	.byte 0
 5822 16b4 00       	.byte 0
 5823 16b5 00       	.byte 0
 5824 16b6 00       	.byte 0
 5825 16b7 00       	.byte 0
 5826 16b8 00       	.byte 0
 5827 16b9 00       	.byte 0
 5828 16ba 00       	.byte 0
 5829 16bb 00       	.byte 0
 5830 16bc 00       	.byte 0
 5831 16bd 00       	.byte 0
 5832 16be 00       	.byte 0
 5833 16bf 00       	.byte 0
 5834 16c0 00       	.byte 0
 5835 16c1 00       	.byte 0
 5836 16c2 00       	.byte 0
 5837 16c3 00       	.byte 0
 5838 16c4 00       	.byte 0
 5839 16c5 00       	.byte 0
 5840 16c6 00       	.byte 0
 5841 16c7 00       	.byte 0
 5842 16c8 00       	.byte 0
 5843 16c9 00       	.byte 0
 5844 16ca 00       	.byte 0
 5845 16cb 00       	.byte 0
 5846 16cc 00       	.byte 0
 5847 16cd 00       	.byte 0
 5848 16ce 00       	.byte 0
