GAS LISTING  			page 1


   1              	.file 1 "../../Source/ps2/memcard.cpp"
 6496 1957 7B       	.byte 123
 6497 1958 FF       	.byte -1
 6498 1959 7F       	.byte 127
GAS LISTING  			page 115


 6499 195a FF       	.byte -1
 6500 195b 7F       	.byte 127
 6501 195c FF       	.byte -1
 6502 195d 7F       	.byte 127
 6503 195e FF       	.byte -1
 6504 195f 7F       	.byte 127
 6505 1960 FF       	.byte -1
 6506 1961 7F       	.byte 127
 6507 1962 FF       	.byte -1
 6508 1963 7F       	.byte 127
 6509 1964 FF       	.byte -1
 6510 1965 7F       	.byte 127
 6511 1966 FF       	.byte -1
 6512 1967 7F       	.byte 127
 6513 1968 FF       	.byte -1
 6514 1969 7F       	.byte 127
 6515 196a FF       	.byte -1
 6516 196b 7F       	.byte 127
 6517 196c FF       	.byte -1
 6518 196d 7F       	.byte 127
 6519 196e FF       	.byte -1
 6520 196f 7F       	.byte 127
 6521 1970 FF       	.byte -1
 6522 1971 7F       	.byte 127
 6523 1972 FF       	.byte -1
 6524 1973 7F       	.byte 127
 6525 1974 FF       	.byte -1
 6526 1975 7F       	.byte 127
 6527 1976 FF       	.byte -1
 6528 1977 7F       	.byte 127
 6529 1978 FF       	.byte -1
 6530 1979 7F       	.byte 127
 6531 197a FF       	.byte -1
 6532 197b 7F       	.byte 127
 6533 197c FF       	.byte -1
 6534 197d 7F       	.byte 127
 6535 197e FF       	.byte -1
 6536 197f 7F       	.byte 127
 6537 1980 FF       	.byte -1
 6538 1981 7F       	.byte 127
 6539 1982 FF       	.byte -1
 6540 1983 7F       	.byte 127
 6541 1984 FF       	.byte -1
 6542 1985 7F       	.byte 127
 6543 1986 FF       	.byte -1
 6544 1987 7F       	.byte 127
 6545 1988 FF       	.byte -1
 6546 1989 7F       	.byte 127
 6547 198a FF       	.byte -1
 6548 198b 7F       	.byte 127
 6549 198c FF       	.byte -1
 6550 198d 7F       	.byte 127
 6551 198e FF       	.byte -1
 6552 198f 7F       	.byte 127
 6553 1990 FF       	.byte -1
 6554 1991 7F       	.byte 127
 6555 1992 FF       	.byte -1
GAS LISTING  			page 116


 6556 1993 7F       	.byte 127
 6557 1994 FF       	.byte -1
 6558 1995 7F       	.byte 127
 6559 1996 FF       	.byte -1
 6560 1997 7F       	.byte 127
 6561 1998 FF       	.byte -1
 6562 1999 7F       	.byte 127
 6563 199a FF       	.byte -1
 6564 199b 7F       	.byte 127
 6565 199c FF       	.byte -1
 6566 199d 7F       	.byte 127
 6567 199e FF       	.byte -1
 6568 199f 7F       	.byte 127
 6569 19a0 FF       	.byte -1
 6570 19a1 7F       	.byte 127
 6571 19a2 FF       	.byte -1
 6572 19a3 7F       	.byte 127
 6573 19a4 FF       	.byte -1
 6574 19a5 7F       	.byte 127
 6575 19a6 FF       	.byte -1
 6576 19a7 7F       	.byte 127
 6577 19a8 FF       	.byte -1
 6578 19a9 7F       	.byte 127
 6579 19aa FF       	.byte -1
 6580 19ab 7F       	.byte 127
 6581 19ac FF       	.byte -1
 6582 19ad 7F       	.byte 127
 6583 19ae FF       	.byte -1
 6584 19af 7F       	.byte 127
 6585 19b0 FF       	.byte -1
 6586 19b1 7F       	.byte 127
 6587 19b2 FF       	.byte -1
 6588 19b3 7F       	.byte 127
 6589 19b4 FF       	.byte -1
 6590 19b5 7F       	.byte 127
 6591 19b6 FF       	.byte -1
 6592 19b7 7F       	.byte 127
 6593 19b8 FF       	.byte -1
 6594 19b9 7F       	.byte 127
 6595 19ba FF       	.byte -1
 6596 19bb 7F       	.byte 127
 6597 19bc FF       	.byte -1
 6598 19bd 7F       	.byte 127
 6599 19be FF       	.byte -1
 6600 19bf 7F       	.byte 127
 6601 19c0 FF       	.byte -1
 6602 19c1 7F       	.byte 127
 6603 19c2 FF       	.byte -1
 6604 19c3 7F       	.byte 127
 6605 19c4 FF       	.byte -1
 6606 19c5 7F       	.byte 127
 6607 19c6 FF       	.byte -1
 6608 19c7 7F       	.byte 127
 6609 19c8 FF       	.byte -1
 6610 19c9 7B       	.byte 123
 6611 19ca 9D       	.byte -99
 6612 19cb 73       	.byte 115
GAS LISTING  			page 117


 6613 19cc 19       	.byte 25
 6614 19cd 5F       	.byte 95
 6615 19ce 3A       	.byte 58
 6616 19cf 67       	.byte 103
 6617 19d0 1A       	.byte 26
 6618 19d1 63       	.byte 99
 6619 19d2 3B       	.byte 59
 6620 19d3 67       	.byte 103
 6621 19d4 1A       	.byte 26
 6622 19d5 63       	.byte 99
 6623 19d6 1A       	.byte 26
 6624 19d7 63       	.byte 99
 6625 19d8 1A       	.byte 26
 6626 19d9 63       	.byte 99
 6627 19da 1B       	.byte 27
 6628 19db 63       	.byte 99
 6629 19dc 1A       	.byte 26
 6630 19dd 63       	.byte 99
 6631 19de 1A       	.byte 26
 6632 19df 63       	.byte 99
 6633 19e0 1A       	.byte 26
 6634 19e1 63       	.byte 99
 6635 19e2 1A       	.byte 26
 6636 19e3 63       	.byte 99
 6637 19e4 1A       	.byte 26
 6638 19e5 63       	.byte 99
 6639 19e6 1A       	.byte 26
 6640 19e7 63       	.byte 99
 6641 19e8 1A       	.byte 26
 6642 19e9 63       	.byte 99
 6643 19ea 1B       	.byte 27
 6644 19eb 63       	.byte 99
 6645 19ec 1B       	.byte 27
 6646 19ed 63       	.byte 99
 6647 19ee 1B       	.byte 27
 6648 19ef 63       	.byte 99
 6649 19f0 1B       	.byte 27
 6650 19f1 63       	.byte 99
 6651 19f2 1B       	.byte 27
 6652 19f3 63       	.byte 99
 6653 19f4 1B       	.byte 27
 6654 19f5 63       	.byte 99
 6655 19f6 1B       	.byte 27
 6656 19f7 67       	.byte 103
 6657 19f8 1B       	.byte 27
 6658 19f9 67       	.byte 103
 6659 19fa 1B       	.byte 27
 6660 19fb 67       	.byte 103
 6661 19fc 1B       	.byte 27
 6662 19fd 63       	.byte 99
 6663 19fe 1A       	.byte 26
 6664 19ff 63       	.byte 99
 6665 1a00 FA       	.byte -6
 6666 1a01 62       	.byte 98
 6667 1a02 FA       	.byte -6
 6668 1a03 62       	.byte 98
 6669 1a04 1A       	.byte 26
GAS LISTING  			page 118


 6670 1a05 63       	.byte 99
 6671 1a06 1B       	.byte 27
 6672 1a07 63       	.byte 99
 6673 1a08 1B       	.byte 27
 6674 1a09 63       	.byte 99
 6675 1a0a 1A       	.byte 26
 6676 1a0b 63       	.byte 99
 6677 1a0c FA       	.byte -6
 6678 1a0d 62       	.byte 98
 6679 1a0e FA       	.byte -6
 6680 1a0f 5E       	.byte 94
 6681 1a10 FA       	.byte -6
 6682 1a11 5E       	.byte 94
 6683 1a12 FA       	.byte -6
 6684 1a13 5E       	.byte 94
 6685 1a14 FA       	.byte -6
 6686 1a15 5E       	.byte 94
 6687 1a16 1A       	.byte 26
 6688 1a17 63       	.byte 99
 6689 1a18 1A       	.byte 26
 6690 1a19 63       	.byte 99
 6691 1a1a 1A       	.byte 26
 6692 1a1b 63       	.byte 99
 6693 1a1c 1A       	.byte 26
 6694 1a1d 63       	.byte 99
 6695 1a1e 1A       	.byte 26
 6696 1a1f 63       	.byte 99
 6697 1a20 1A       	.byte 26
 6698 1a21 63       	.byte 99
 6699 1a22 1A       	.byte 26
 6700 1a23 63       	.byte 99
 6701 1a24 1A       	.byte 26
 6702 1a25 63       	.byte 99
 6703 1a26 1A       	.byte 26
 6704 1a27 63       	.byte 99
 6705 1a28 1A       	.byte 26
 6706 1a29 63       	.byte 99
 6707 1a2a 1A       	.byte 26
 6708 1a2b 63       	.byte 99
 6709 1a2c 1A       	.byte 26
 6710 1a2d 63       	.byte 99
 6711 1a2e 1A       	.byte 26
 6712 1a2f 63       	.byte 99
 6713 1a30 1A       	.byte 26
 6714 1a31 63       	.byte 99
 6715 1a32 1A       	.byte 26
 6716 1a33 63       	.byte 99
 6717 1a34 F9       	.byte -7
 6718 1a35 5E       	.byte 94
 6719 1a36 1A       	.byte 26
 6720 1a37 5F       	.byte 95
 6721 1a38 FA       	.byte -6
 6722 1a39 5E       	.byte 94
 6723 1a3a FA       	.byte -6
 6724 1a3b 5E       	.byte 94
 6725 1a3c FA       	.byte -6
 6726 1a3d 5E       	.byte 94
GAS LISTING  			page 119


 6727 1a3e FA       	.byte -6
 6728 1a3f 5E       	.byte 94
 6729 1a40 1A       	.byte 26
 6730 1a41 5F       	.byte 95
 6731 1a42 1A       	.byte 26
 6732 1a43 5F       	.byte 95
 6733 1a44 1A       	.byte 26
 6734 1a45 63       	.byte 99
 6735 1a46 1B       	.byte 27
 6736 1a47 63       	.byte 99
 6737 1a48 1A       	.byte 26
 6738 1a49 5F       	.byte 95
 6739 1a4a 1A       	.byte 26
 6740 1a4b 5F       	.byte 95
 6741 1a4c 1B       	.byte 27
 6742 1a4d 63       	.byte 99
 6743 1a4e 3B       	.byte 59
 6744 1a4f 63       	.byte 99
 6745 1a50 1B       	.byte 27
 6746 1a51 63       	.byte 99
 6747 1a52 3B       	.byte 59
 6748 1a53 63       	.byte 99
 6749 1a54 3B       	.byte 59
 6750 1a55 67       	.byte 103
 6751 1a56 9D       	.byte -99
 6752 1a57 73       	.byte 115
 6753 1a58 DE       	.byte -34
 6754 1a59 7B       	.byte 123
 6755 1a5a FF       	.byte -1
 6756 1a5b 7F       	.byte 127
 6757 1a5c FF       	.byte -1
 6758 1a5d 7F       	.byte 127
 6759 1a5e FF       	.byte -1
 6760 1a5f 7F       	.byte 127
 6761 1a60 FF       	.byte -1
 6762 1a61 7F       	.byte 127
 6763 1a62 FF       	.byte -1
 6764 1a63 7F       	.byte 127
 6765 1a64 FF       	.byte -1
 6766 1a65 7F       	.byte 127
 6767 1a66 FF       	.byte -1
 6768 1a67 7F       	.byte 127
 6769 1a68 FF       	.byte -1
 6770 1a69 7F       	.byte 127
 6771 1a6a FF       	.byte -1
 6772 1a6b 7F       	.byte 127
 6773 1a6c FF       	.byte -1
 6774 1a6d 7F       	.byte 127
 6775 1a6e FF       	.byte -1
 6776 1a6f 7F       	.byte 127
 6777 1a70 FF       	.byte -1
 6778 1a71 7F       	.byte 127
 6779 1a72 FF       	.byte -1
 6780 1a73 7F       	.byte 127
 6781 1a74 FF       	.byte -1
 6782 1a75 7F       	.byte 127
 6783 1a76 FF       	.byte -1
GAS LISTING  			page 120


 6784 1a77 7F       	.byte 127
 6785 1a78 FF       	.byte -1
 6786 1a79 7F       	.byte 127
 6787 1a7a FF       	.byte -1
 6788 1a7b 7F       	.byte 127
 6789 1a7c FF       	.byte -1
 6790 1a7d 7F       	.byte 127
 6791 1a7e FF       	.byte -1
 6792 1a7f 7F       	.byte 127
 6793 1a80 FF       	.byte -1
 6794 1a81 7F       	.byte 127
 6795 1a82 FF       	.byte -1
 6796 1a83 7F       	.byte 127
 6797 1a84 FF       	.byte -1
 6798 1a85 7F       	.byte 127
 6799 1a86 FF       	.byte -1
 6800 1a87 7F       	.byte 127
 6801 1a88 FF       	.byte -1
 6802 1a89 7F       	.byte 127
 6803 1a8a FF       	.byte -1
 6804 1a8b 7F       	.byte 127
 6805 1a8c FF       	.byte -1
 6806 1a8d 7F       	.byte 127
 6807 1a8e FF       	.byte -1
 6808 1a8f 7F       	.byte 127
 6809 1a90 FF       	.byte -1
 6810 1a91 7F       	.byte 127
 6811 1a92 FF       	.byte -1
 6812 1a93 7F       	.byte 127
 6813 1a94 FF       	.byte -1
 6814 1a95 7F       	.byte 127
 6815 1a96 FF       	.byte -1
 6816 1a97 7F       	.byte 127
 6817 1a98 FF       	.byte -1
 6818 1a99 7F       	.byte 127
 6819 1a9a FF       	.byte -1
 6820 1a9b 7F       	.byte 127
 6821 1a9c FF       	.byte -1
 6822 1a9d 7F       	.byte 127
 6823 1a9e FF       	.byte -1
 6824 1a9f 7F       	.byte 127
 6825 1aa0 FF       	.byte -1
 6826 1aa1 7F       	.byte 127
 6827 1aa2 FF       	.byte -1
 6828 1aa3 7F       	.byte 127
 6829 1aa4 FF       	.byte -1
 6830 1aa5 7F       	.byte 127
 6831 1aa6 FF       	.byte -1
 6832 1aa7 7F       	.byte 127
 6833 1aa8 FF       	.byte -1
 6834 1aa9 7F       	.byte 127
 6835 1aaa FF       	.byte -1
 6836 1aab 7F       	.byte 127
 6837 1aac FF       	.byte -1
 6838 1aad 7F       	.byte 127
 6839 1aae FF       	.byte -1
 6840 1aaf 7F       	.byte 127
GAS LISTING  			page 121


 6841 1ab0 FF       	.byte -1
 6842 1ab1 7F       	.byte 127
 6843 1ab2 FF       	.byte -1
 6844 1ab3 7F       	.byte 127
 6845 1ab4 FF       	.byte -1
 6846 1ab5 7F       	.byte 127
 6847 1ab6 FF       	.byte -1
 6848 1ab7 7F       	.byte 127
 6849 1ab8 FF       	.byte -1
 6850 1ab9 7F       	.byte 127
 6851 1aba FF       	.byte -1
 6852 1abb 7F       	.byte 127
 6853 1abc FF       	.byte -1
 6854 1abd 7F       	.byte 127
 6855 1abe FF       	.byte -1
 6856 1abf 7F       	.byte 127
 6857 1ac0 FF       	.byte -1
 6858 1ac1 7F       	.byte 127
 6859 1ac2 FF       	.byte -1
 6860 1ac3 7F       	.byte 127
 6861 1ac4 FF       	.byte -1
 6862 1ac5 7F       	.byte 127
 6863 1ac6 FF       	.byte -1
 6864 1ac7 7F       	.byte 127
 6865 1ac8 BE       	.byte -66
 6866 1ac9 77       	.byte 119
 6867 1aca 7C       	.byte 124
 6868 1acb 6F       	.byte 111
 6869 1acc F9       	.byte -7
 6870 1acd 5E       	.byte 94
 6871 1ace 1A       	.byte 26
 6872 1acf 63       	.byte 99
 6873 1ad0 19       	.byte 25
 6874 1ad1 63       	.byte 99
 6875 1ad2 1A       	.byte 26
 6876 1ad3 63       	.byte 99
 6877 1ad4 1A       	.byte 26
 6878 1ad5 63       	.byte 99
 6879 1ad6 1A       	.byte 26
 6880 1ad7 63       	.byte 99
 6881 1ad8 1B       	.byte 27
 6882 1ad9 63       	.byte 99
 6883 1ada 1B       	.byte 27
 6884 1adb 63       	.byte 99
 6885 1adc 1B       	.byte 27
 6886 1add 63       	.byte 99
 6887 1ade 1A       	.byte 26
 6888 1adf 63       	.byte 99
 6889 1ae0 FA       	.byte -6
 6890 1ae1 5E       	.byte 94
 6891 1ae2 1A       	.byte 26
 6892 1ae3 5F       	.byte 95
 6893 1ae4 1A       	.byte 26
 6894 1ae5 63       	.byte 99
 6895 1ae6 1A       	.byte 26
 6896 1ae7 5F       	.byte 95
 6897 1ae8 1A       	.byte 26
GAS LISTING  			page 122


 6898 1ae9 63       	.byte 99
 6899 1aea 1A       	.byte 26
 6900 1aeb 63       	.byte 99
 6901 1aec 1A       	.byte 26
 6902 1aed 63       	.byte 99
 6903 1aee 1A       	.byte 26
 6904 1aef 63       	.byte 99
 6905 1af0 1A       	.byte 26
 6906 1af1 63       	.byte 99
 6907 1af2 1A       	.byte 26
 6908 1af3 63       	.byte 99
 6909 1af4 1A       	.byte 26
 6910 1af5 63       	.byte 99
 6911 1af6 1B       	.byte 27
 6912 1af7 63       	.byte 99
 6913 1af8 1B       	.byte 27
 6914 1af9 63       	.byte 99
 6915 1afa 1B       	.byte 27
 6916 1afb 63       	.byte 99
 6917 1afc 1B       	.byte 27
 6918 1afd 63       	.byte 99
 6919 1afe FB       	.byte -5
 6920 1aff 62       	.byte 98
 6921 1b00 FA       	.byte -6
 6922 1b01 62       	.byte 98
 6923 1b02 FA       	.byte -6
 6924 1b03 62       	.byte 98
 6925 1b04 1A       	.byte 26
 6926 1b05 63       	.byte 99
 6927 1b06 FA       	.byte -6
 6928 1b07 62       	.byte 98
 6929 1b08 FA       	.byte -6
 6930 1b09 62       	.byte 98
 6931 1b0a FA       	.byte -6
 6932 1b0b 62       	.byte 98
 6933 1b0c FA       	.byte -6
 6934 1b0d 5E       	.byte 94
 6935 1b0e FA       	.byte -6
 6936 1b0f 5E       	.byte 94
 6937 1b10 FA       	.byte -6
 6938 1b11 62       	.byte 98
 6939 1b12 FA       	.byte -6
 6940 1b13 62       	.byte 98
 6941 1b14 FA       	.byte -6
 6942 1b15 62       	.byte 98
 6943 1b16 1A       	.byte 26
 6944 1b17 63       	.byte 99
 6945 1b18 1A       	.byte 26
 6946 1b19 63       	.byte 99
 6947 1b1a 1A       	.byte 26
 6948 1b1b 63       	.byte 99
 6949 1b1c 1A       	.byte 26
 6950 1b1d 63       	.byte 99
 6951 1b1e F9       	.byte -7
 6952 1b1f 5E       	.byte 94
 6953 1b20 F9       	.byte -7
 6954 1b21 5E       	.byte 94
GAS LISTING  			page 123


 6955 1b22 F9       	.byte -7
 6956 1b23 5E       	.byte 94
 6957 1b24 F9       	.byte -7
 6958 1b25 5E       	.byte 94
 6959 1b26 1A       	.byte 26
 6960 1b27 63       	.byte 99
 6961 1b28 F9       	.byte -7
 6962 1b29 5E       	.byte 94
 6963 1b2a F9       	.byte -7
 6964 1b2b 5E       	.byte 94
 6965 1b2c F9       	.byte -7
 6966 1b2d 5E       	.byte 94
 6967 1b2e 1A       	.byte 26
 6968 1b2f 63       	.byte 99
 6969 1b30 1A       	.byte 26
 6970 1b31 63       	.byte 99
 6971 1b32 F9       	.byte -7
 6972 1b33 5E       	.byte 94
 6973 1b34 F9       	.byte -7
 6974 1b35 5E       	.byte 94
 6975 1b36 F9       	.byte -7
 6976 1b37 5E       	.byte 94
 6977 1b38 F9       	.byte -7
 6978 1b39 5E       	.byte 94
 6979 1b3a F9       	.byte -7
 6980 1b3b 5E       	.byte 94
 6981 1b3c F9       	.byte -7
 6982 1b3d 5E       	.byte 94
 6983 1b3e F9       	.byte -7
 6984 1b3f 5E       	.byte 94
 6985 1b40 FA       	.byte -6
 6986 1b41 5E       	.byte 94
 6987 1b42 1A       	.byte 26
 6988 1b43 5F       	.byte 95
 6989 1b44 1A       	.byte 26
 6990 1b45 63       	.byte 99
 6991 1b46 3B       	.byte 59
 6992 1b47 63       	.byte 99
 6993 1b48 1A       	.byte 26
 6994 1b49 5F       	.byte 95
 6995 1b4a 1A       	.byte 26
 6996 1b4b 5F       	.byte 95
 6997 1b4c 3B       	.byte 59
 6998 1b4d 63       	.byte 99
 6999 1b4e 3C       	.byte 60
 7000 1b4f 67       	.byte 103
 7001 1b50 3B       	.byte 59
 7002 1b51 63       	.byte 99
 7003 1b52 3B       	.byte 59
 7004 1b53 63       	.byte 99
 7005 1b54 3B       	.byte 59
 7006 1b55 63       	.byte 99
 7007 1b56 5B       	.byte 91
 7008 1b57 6B       	.byte 107
 7009 1b58 BE       	.byte -66
 7010 1b59 77       	.byte 119
 7011 1b5a FF       	.byte -1
GAS LISTING  			page 124


 7012 1b5b 7F       	.byte 127
 7013 1b5c FF       	.byte -1
 7014 1b5d 7F       	.byte 127
 7015 1b5e FF       	.byte -1
 7016 1b5f 7F       	.byte 127
 7017 1b60 FF       	.byte -1
 7018 1b61 7F       	.byte 127
 7019 1b62 FF       	.byte -1
 7020 1b63 7F       	.byte 127
 7021 1b64 FF       	.byte -1
 7022 1b65 7F       	.byte 127
 7023 1b66 FF       	.byte -1
 7024 1b67 7F       	.byte 127
 7025 1b68 FF       	.byte -1
 7026 1b69 7F       	.byte 127
 7027 1b6a FF       	.byte -1
 7028 1b6b 7F       	.byte 127
 7029 1b6c FF       	.byte -1
 7030 1b6d 7F       	.byte 127
 7031 1b6e FF       	.byte -1
 7032 1b6f 7F       	.byte 127
 7033 1b70 FF       	.byte -1
 7034 1b71 7F       	.byte 127
 7035 1b72 FF       	.byte -1
 7036 1b73 7F       	.byte 127
 7037 1b74 FF       	.byte -1
 7038 1b75 7F       	.byte 127
 7039 1b76 FF       	.byte -1
 7040 1b77 7F       	.byte 127
 7041 1b78 FF       	.byte -1
 7042 1b79 7F       	.byte 127
 7043 1b7a FF       	.byte -1
 7044 1b7b 7F       	.byte 127
 7045 1b7c FF       	.byte -1
 7046 1b7d 7F       	.byte 127
 7047 1b7e FF       	.byte -1
 7048 1b7f 7F       	.byte 127
 7049 1b80 FF       	.byte -1
 7050 1b81 7F       	.byte 127
 7051 1b82 FF       	.byte -1
 7052 1b83 7F       	.byte 127
 7053 1b84 FF       	.byte -1
 7054 1b85 7F       	.byte 127
 7055 1b86 FF       	.byte -1
 7056 1b87 7F       	.byte 127
 7057 1b88 FF       	.byte -1
 7058 1b89 7F       	.byte 127
 7059 1b8a FF       	.byte -1
 7060 1b8b 7F       	.byte 127
 7061 1b8c FF       	.byte -1
 7062 1b8d 7F       	.byte 127
 7063 1b8e FF       	.byte -1
 7064 1b8f 7F       	.byte 127
 7065 1b90 FF       	.byte -1
 7066 1b91 7F       	.byte 127
 7067 1b92 FF       	.byte -1
 7068 1b93 7F       	.byte 127
GAS LISTING  			page 125


 7069 1b94 FF       	.byte -1
 7070 1b95 7F       	.byte 127
 7071 1b96 FF       	.byte -1
 7072 1b97 7F       	.byte 127
 7073 1b98 FF       	.byte -1
 7074 1b99 7F       	.byte 127
 7075 1b9a FF       	.byte -1
 7076 1b9b 7F       	.byte 127
 7077 1b9c FF       	.byte -1
 7078 1b9d 7F       	.byte 127
 7079 1b9e FF       	.byte -1
 7080 1b9f 7F       	.byte 127
 7081 1ba0 FF       	.byte -1
 7082 1ba1 7F       	.byte 127
 7083 1ba2 FF       	.byte -1
 7084 1ba3 7F       	.byte 127
 7085 1ba4 FF       	.byte -1
 7086 1ba5 7F       	.byte 127
 7087 1ba6 FF       	.byte -1
 7088 1ba7 7F       	.byte 127
 7089 1ba8 FF       	.byte -1
 7090 1ba9 7F       	.byte 127
 7091 1baa FF       	.byte -1
 7092 1bab 7F       	.byte 127
 7093 1bac FF       	.byte -1
 7094 1bad 7F       	.byte 127
 7095 1bae FF       	.byte -1
 7096 1baf 7F       	.byte 127
 7097 1bb0 FF       	.byte -1
 7098 1bb1 7F       	.byte 127
 7099 1bb2 FF       	.byte -1
 7100 1bb3 7F       	.byte 127
 7101 1bb4 FF       	.byte -1
 7102 1bb5 7F       	.byte 127
 7103 1bb6 FF       	.byte -1
 7104 1bb7 7F       	.byte 127
 7105 1bb8 FF       	.byte -1
 7106 1bb9 7F       	.byte 127
 7107 1bba FF       	.byte -1
 7108 1bbb 7F       	.byte 127
 7109 1bbc FF       	.byte -1
 7110 1bbd 7F       	.byte 127
 7111 1bbe FF       	.byte -1
 7112 1bbf 7F       	.byte 127
 7113 1bc0 FF       	.byte -1
 7114 1bc1 7F       	.byte 127
 7115 1bc2 FF       	.byte -1
 7116 1bc3 7F       	.byte 127
 7117 1bc4 FF       	.byte -1
 7118 1bc5 7F       	.byte 127
 7119 1bc6 DF       	.byte -33
 7120 1bc7 7B       	.byte 123
 7121 1bc8 DF       	.byte -33
 7122 1bc9 7B       	.byte 123
 7123 1bca 5C       	.byte 92
 7124 1bcb 6B       	.byte 107
 7125 1bcc F9       	.byte -7
GAS LISTING  			page 126


 7126 1bcd 5E       	.byte 94
 7127 1bce 1A       	.byte 26
 7128 1bcf 63       	.byte 99
 7129 1bd0 1B       	.byte 27
 7130 1bd1 67       	.byte 103
 7131 1bd2 1B       	.byte 27
 7132 1bd3 63       	.byte 99
 7133 1bd4 1A       	.byte 26
 7134 1bd5 63       	.byte 99
 7135 1bd6 1B       	.byte 27
 7136 1bd7 63       	.byte 99
 7137 1bd8 1B       	.byte 27
 7138 1bd9 63       	.byte 99
 7139 1bda 1B       	.byte 27
 7140 1bdb 63       	.byte 99
 7141 1bdc 3B       	.byte 59
 7142 1bdd 63       	.byte 99
 7143 1bde 3B       	.byte 59
 7144 1bdf 63       	.byte 99
 7145 1be0 3B       	.byte 59
 7146 1be1 63       	.byte 99
 7147 1be2 3B       	.byte 59
 7148 1be3 63       	.byte 99
 7149 1be4 3A       	.byte 58
